SYMBL,NAME,INDUSTRY,MIN_MOUNT,UNIT,FRATE
4333,東邦システムサイエンス,情報・通信業,"103,500",100,0.41
4337,ぴあ,サービス業,"468,500",100,0.23
4343,イオンファンタジー,サービス業,"306,000",100,1.53
4344,ソースネクスト,情報・通信業,"47,400",100,0.83
4345,シーティーエス,サービス業,"71,100",100,1.56
4346,ネクシィーズグループ,サービス業,"194,100",100,11.29
4347,ブロードメディア,サービス業,"8,500",100,10
4348,インフォコム,情報・通信業,"253,600",100,1.02
4355,ロングライフホールディング,サービス業,"42,900",100,1.75
4356,応用技術,情報・通信業,"202,000",100,"2,123.00"
4362,日本精化,化学,"124,700",100,2.3
4368,扶桑化学工業,化学,"233,000",100,0.82
4369,トリケミカル研究所,化学,"661,000",100,5.06
4382,ＨＥＲＯＺ,情報・通信業,"1,292,000",100,21.03
4384,ラクスル,情報・通信業,"350,000",100,15.82
4385,メルカリ,情報・通信業,"262,300",100,9.48
4387,ＺＵＵ,情報・通信業,"420,000",100,1.17
4388,エーアイ,情報・通信業,"161,400",100,97.42
4392,ＦＩＧ,情報・通信業,"31,000",100,7.77
4393,バンク・オブ・イノベーション,情報・通信業,"322,500",100,840.14
4397,チームスピリット,情報・通信業,"187,200",100,194.47
4401,ＡＤＥＫＡ,化学,"135,000",100,0.9
4403,日油,化学,"359,000",100,1.03
4404,ミヨシ油脂,食料品,"118,000",100,23.55
4406,新日本理化,化学,"18,900",100,6.63
4410,ハリマ化成グループ,化学,"122,900",100,0.84
4420,イーソル,情報・通信業,"135,000",100,9.87
4425,Ｋｕｄａｎ,情報・通信業,"1,022,000",100,808.5
4427,ＥｄｕＬａｂ,情報・通信業,"542,000",100,6.26
4428,シノプス,情報・通信業,"255,700",100,303.5
4431,スマレジ,情報・通信業,"265,000",100,29.26
4435,カオナビ,情報・通信業,"552,000",100,339
4437,ｇｏｏｄｄａｙｓホールディングス,情報・通信業,"260,200",100,110.25
4441,トビラシステムズ,情報・通信業,"597,000",100,787
4442,バルテス,情報・通信業,"152,300",100,10.65
4443,Ｓａｎｓａｎ,情報・通信業,"415,000",100,41.15
4452,花王,化学,"812,300",100,4.48
4461,第一工業製薬,化学,"283,500",100,4.26
4462,石原ケミカル,化学,"165,500",100,0.11
4463,日華化学,化学,"83,400",100,20.29
4464,ソフト９９コーポレーション,化学,"95,100",100,9.8
4465,ニイタカ,化学,"156,400",100,101
4471,三洋化成工業,化学,"475,500",100,4.85
4502,武田薬品工業,医薬品,"378,000",100,6.96
4503,アステラス製薬,医薬品,"153,750",100,5.09
4506,大日本住友製薬,医薬品,"180,900",100,2.12
4507,塩野義製薬,医薬品,"584,100",100,7.89
4508,田辺三菱製薬,医薬品,"121,700",100,0.75
4512,わかもと製薬,医薬品,"24,100",100,0.94
4514,あすか製薬,医薬品,"109,800",100,21.41
4516,日本新薬,医薬品,"910,000",100,1.65
4517,ビオフェルミン製薬,医薬品,"220,400",100,3.15
4519,中外製薬,医薬品,"836,000",100,0.18
4521,科研製薬,医薬品,"507,000",100,0.32
4523,エーザイ,医薬品,"549,300",100,9.43
4526,理研ビタミン,食料品,"349,500",100,2.12
4527,ロート製薬,医薬品,"295,200",100,1.66
4528,小野薬品工業,医薬品,"198,200",100,37.69
4530,久光製薬,医薬品,"476,500",100,0.2
4531,有機合成薬品工業,化学,"23,800",100,4.39
4534,持田製薬,医薬品,"415,000",100,0.37
4536,参天製薬,医薬品,"190,600",100,0.46
4538,扶桑薬品工業,医薬品,"199,000",100,4.33
4539,日本ケミファ,医薬品,"289,300",100,29
4540,ツムラ,医薬品,"293,900",100,0.81
4541,日医工,医薬品,"121,300",100,8.95
4543,テルモ,精密機器,"342,100",100,3.05
4544,みらかホールディングス,サービス業,"245,400",100,3.39
4548,生化学工業,医薬品,"111,400",100,6.83
4549,栄研化学,医薬品,"164,200",100,4.37
4550,日水製薬,医薬品,"120,000",100,0.19
4551,鳥居薬品,医薬品,"288,200",100,9.49
4552,ＪＣＲファーマ,医薬品,"819,000",100,3.17
4553,東和薬品,医薬品,"251,000",100,0.6
4554,富士製薬工業,医薬品,"134,900",100,1.43
4555,沢井製薬,医薬品,"566,000",100,0.47
4559,ゼリア新薬工業,医薬品,"190,600",100,0.84
4563,アンジェス,医薬品,"70,500",100,42.09
4564,オンコセラピー・サイエンス,医薬品,"10,200",100,34.26
4565,そーせいグループ,医薬品,"245,900",100,627.49
4568,第一三共,医薬品,"691,600",100,0.37
4569,キョーリン製薬ホールディングス,医薬品,"182,400",100,5.15
4570,免疫生物研究所,医薬品,"77,500",100,"1,679.75"
4572,カルナバイオサイエンス,医薬品,"192,600",100,27.2
4574,大幸薬品,医薬品,"245,600",100,0.7
4577,ダイト,医薬品,"306,000",100,1.59
4578,大塚ホールディングス,医薬品,"467,700",100,0.84
4579,ラクオリア創薬,医薬品,"141,400",100,"1,266.25"
4581,大正製薬ホールディングス,医薬品,"789,000",100,1.59
4582,シンバイオ製薬,医薬品,"65,500",100,968.81
4586,メドレックス,医薬品,"42,400",100,"1,384.91"
4587,ペプチドリーム,医薬品,"515,000",100,4.5
4588,オンコリスバイオファーマ,医薬品,"227,600",100,"6,422.40"
4592,サンバイオ,医薬品,"449,000",100,130.78
4594,ブライトパス・バイオ,医薬品,"33,600",100,11.63
4611,大日本塗料,化学,"108,100",100,7.4
4612,日本ペイントホールディングス,化学,"570,000",100,0.11
4613,関西ペイント,化学,"254,400",100,0.38
4617,中国塗料,化学,"88,500",100,0.16
4619,日本特殊塗料,化学,"113,400",100,7.21
4620,藤倉化成,化学,"52,600",100,1.46
4623,アサヒペン,化学,"168,500",100,34
4626,太陽ホールディングス,化学,"364,500",100,0.96
4631,ＤＩＣ,化学,"302,500",100,0.79
4633,サカタインクス,化学,"112,900",100,0.39
4634,東洋インキＳＣホールディングス,化学,"249,700",100,0.56
4636,Ｔ＆Ｋ　ＴＯＫＡ,化学,"96,000",100,2.34
4641,アルプス技研,サービス業,"154,900",100,3.97
4644,イマジニア,情報・通信業,"90,100",100,6.06
4651,サニックス,サービス業,"41,100",100,0.68
4653,ダイオーズ,サービス業,"149,400",100,0.1
4658,日本空調サービス,サービス業,"69,300",100,6.81
4661,オリエンタルランド,サービス業,"1,649,000",100,0.59
4666,パーク２４,不動産業,"246,800",100,0.4
4668,明光ネットワークジャパン,サービス業,"88,700",100,0.48
4674,クレスコ,情報・通信業,"354,500",100,37
4676,フジ・メディア・ホールディングス,情報・通信業,"140,000",100,0.7
4678,秀英予備校,サービス業,"42,800",100,0.95
4680,ラウンドワン,サービス業,"161,600",100,1.56
4681,リゾートトラスト,サービス業,"178,800",100,0.66
4684,オービック,情報・通信業,"1,237,000",100,2.62
4686,ジャストシステム,情報・通信業,"399,500",100,12.84
4687,ＴＤＣソフト,情報・通信業,"81,100",100,8.73
4689,ヤフー,情報・通信業,"30,300",100,7.29
4694,ビー・エム・エル,サービス業,"293,000",100,0.64
4696,ワタベウェディング,サービス業,"58,100",100,2.38
4704,トレンドマイクロ,情報・通信業,"510,000",100,1.75
4708,りらいあコミュニケーションズ,サービス業,"135,300",100,0.59
4709,ＩＤホールディングス,情報・通信業,"128,400",100,16.36
4712,ＫｅｙＨｏｌｄｅｒ,サービス業,"8,400",100,8.36
4714,リソー教育,サービス業,"44,300",100,105.64
4716,日本オラクル,情報・通信業,"930,000",100,0.25
4718,早稲田アカデミー,サービス業,"81,900",100,0.85
4719,アルファシステムズ,情報・通信業,"279,200",100,0.51
4722,フューチャー,情報・通信業,"189,100",100,8.46
4725,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,情報・通信業,"130,500",100,6.8
4726,ソフトバンク・テクノロジー,情報・通信業,"204,200",100,0.71
4733,オービックビジネスコンサルタント,情報・通信業,"448,500",100,0.2
4739,伊藤忠テクノソリューションズ,情報・通信業,"293,000",100,9.31
4743,アイティフォー,情報・通信業,"83,600",100,10.09
4745,東京個別指導学院,サービス業,"93,900",100,11.01
4746,東計電算,情報・通信業,"312,000",100,17.5
4750,ダイサン,サービス業,"65,200",100,38.83
4751,サイバーエージェント,サービス業,"429,500",100,5.01
4755,楽天,サービス業,"106,400",100,7.13
4764,ＳＡＭＵＲＡＩ＆Ｊ　ＰＡＲＴＮＥＲＳ,情報・通信業,"14,500",100,"7,816.60"
4765,モーニングスター,サービス業,"36,800",100,2.46
4768,大塚商会,情報・通信業,"430,500",100,1.48
4771,エフアンドエム,サービス業,"122,100",100,1.49
4776,サイボウズ,情報・通信業,"103,400",100,12.15
4779,ソフトブレーン,情報・通信業,"64,600",100,1.69
4783,日本コンピュータ・ダイナミクス,情報・通信業,"83,100",100,3.61
4792,山田コンサルティンググループ,サービス業,"165,400",100,1.49
4800,オリコン,情報・通信業,"135,400",100,0.77
4809,パラカ,不動産業,"207,900",100,0.19
4812,電通国際情報サービス,情報・通信業,"342,000",100,4.56
4816,東映アニメーション,情報・通信業,"494,500",100,4.3
4819,デジタルガレージ,情報・通信業,"345,500",100,16.58
4820,ＥＭシステムズ,情報・通信業,"203,000",100,0.23
4825,ウェザーニューズ,情報・通信業,"336,500",100,0.41
4826,ＣＩＪ,情報・通信業,"83,500",100,9.45
4828,東洋ビジネスエンジニアリング,情報・通信業,"295,800",100,2.28
4829,日本エンタープライズ,情報・通信業,"18,600",100,6.7
4837,シダックス,サービス業,"27,800",100,2.94
4839,ＷＯＷＯＷ,情報・通信業,"261,700",100,0.18
4845,スカラ,情報・通信業,"100,200",100,19.58
4847,インテリジェント　ウェイブ,情報・通信業,"81,700",100,3.07
4848,フルキャストホールディングス,サービス業,"216,700",100,1.4
4849,エン・ジャパン,サービス業,"417,500",100,0.35
4901,富士フイルムホールディングス,化学,"477,500",100,12.1
4902,コニカミノルタ,電気機器,"76,700",100,4.04
4911,資生堂,化学,"877,800",100,0.17
4912,ライオン,化学,"212,500",100,0.24
4914,高砂香料工業,化学,"267,700",100,0.94
4917,マンダム,化学,"271,200",100,0.19
4919,ミルボン,化学,"533,000",100,0.74
4921,ファンケル,化学,"286,100",100,3.89
4922,コーセー,化学,"1,839,000",100,0.78
4923,コタ,化学,"125,600",100,0.51
4925,ハーバー研究所,化学,"805,000",100,21.55
4926,シーボン,化学,"241,500",100,4.75
4927,ポーラ・オルビスホールディングス,化学,"245,200",100,2.55
4928,ノエビアホールディングス,化学,"560,000",100,0.47
4929,アジュバンコスメジャパン,化学,"94,900",100,0.3
4951,エステー,化学,"163,000",100,3.18
4952,エス・ディー・エス　バイオテック,化学,"84,500",100,31.33
4955,アグロ　カネショウ,化学,"155,100",100,0.98
4956,コニシ,化学,"147,700",100,1.97
4957,ヤスハラケミカル,化学,"66,600",100,20
4960,ケミプロ化成,化学,"22,800",100,3.19
4963,星光ＰＭＣ,化学,"80,200",100,4.25
4966,上村工業,化学,"571,000",100,0.85
4967,小林製薬,化学,"841,000",100,0.47
4968,荒川化学工業,化学,"149,900",100,0.64
4971,メック,化学,"154,900",100,0.47
4973,日本高純度化学,化学,"250,000",100,1.09
4974,タカラバイオ,化学,"235,800",100,20.19
4975,ＪＣＵ,化学,"218,700",100,0.56
4977,新田ゼラチン,化学,"67,000",100,67.62
4980,デクセリアルズ,化学,"78,700",100,2.9
4992,北興化学工業,化学,"49,400",100,9.25
4994,大成ラミック,化学,"285,900",100,1.08
4996,クミアイ化学工業,化学,"92,100",100,0.39
4997,日本農薬,化学,"48,100",100,0.92
4998,フマキラー,化学,"107,300",100,6.22
5008,東亜石油,石油・石炭製品,"239,000",100,1.27
5009,富士興産,卸売業,"70,900",100,4.32
5011,ニチレキ,石油・石炭製品,"111,800",100,10.72
5013,ユシロ化学工業,石油・石炭製品,"138,100",100,2.12
5015,ビーピー・カストロール,石油・石炭製品,"141,000",100,95.67
5017,富士石油,石油・石炭製品,"25,100",100,13.96
5018,ＭＯＲＥＳＣＯ,石油・石炭製品,"136,000",100,6.41
5019,出光興産,石油・石炭製品,"317,500",100,4.33
5020,ＪＸＴＧホールディングス,石油・石炭製品,"50,000",100,1.3
5021,コスモエネルギーホールディングス,石油・石炭製品,"223,700",100,3.01
5101,横浜ゴム,ゴム製品,"219,100",100,0.11
5105,ＴＯＹＯ　ＴＩＲＥ,ゴム製品,"140,300",100,1.41
5108,ブリヂストン,ゴム製品,"426,300",100,0.83
5110,住友ゴム工業,ゴム製品,"130,100",100,0.73
5121,藤倉コンポジット,ゴム製品,"43,800",100,6.71
5122,オカモト,ゴム製品,"402,500",100,2.76
5142,アキレス,化学,"173,300",100,3.34
5162,朝日ラバー,ゴム製品,"67,000",100,50.76
5184,ニチリン,ゴム製品,"141,600",100,23.21
5185,フコク,ゴム製品,"70,800",100,6.3
5186,ニッタ,ゴム製品,"292,400",100,2.76
5191,住友理工,ゴム製品,"87,200",100,0.2
5192,三ツ星ベルト,ゴム製品,"180,200",100,5
5195,バンドー化学,ゴム製品,"84,200",100,8.61
5201,ＡＧＣ,ガラス・土石製品,"338,000",100,3.03
5202,日本板硝子,ガラス・土石製品,"66,300",100,8.3
5204,石塚硝子,ガラス・土石製品,"197,000",100,34.88
5208,有沢製作所,化学,"104,100",100,5.4
5210,日本山村硝子,ガラス・土石製品,"129,200",100,20.42
5214,日本電気硝子,ガラス・土石製品,"239,300",100,1.48
5218,オハラ,ガラス・土石製品,"152,800",100,0.84
5232,住友大阪セメント,ガラス・土石製品,"470,000",100,0.14
5233,太平洋セメント,ガラス・土石製品,"296,900",100,10.69
5237,ノザワ,ガラス・土石製品,"62,200",100,60.98
5261,リソルホールディングス,サービス業,"402,000",100,0.3
5262,日本ヒューム,ガラス・土石製品,"76,500",100,42.76
5269,日本コンクリート工業,ガラス・土石製品,"27,600",100,2.29
5273,三谷セキサン,ガラス・土石製品,"326,500",100,0.13
5287,イトーヨーギョー,ガラス・土石製品,"89,400",100,92.5
5288,アジアパイルホールディングス,ガラス・土石製品,"52,800",100,65.82
5301,東海カーボン,ガラス・土石製品,"110,000",100,0.89
5302,日本カーボン,ガラス・土石製品,"386,000",100,1.18
5304,ＳＥＣカーボン,ガラス・土石製品,"834,000",100,1.72
5310,東洋炭素,ガラス・土石製品,"233,000",100,0.35
5331,ノリタケカンパニーリミテド,ガラス・土石製品,"401,000",100,7.42
5332,ＴＯＴＯ,ガラス・土石製品,"411,500",100,1.2
5333,日本碍子,ガラス・土石製品,"154,500",100,1.47
5334,日本特殊陶業,ガラス・土石製品,"207,000",100,3.13
5344,ＭＡＲＵＷＡ,ガラス・土石製品,"692,000",100,0.21
5351,品川リフラクトリーズ,ガラス・土石製品,"268,400",100,1.52
5352,黒崎播磨,ガラス・土石製品,"561,000",100,2.75
5357,ヨータイ,ガラス・土石製品,"59,700",100,11.97
5358,イソライト工業,ガラス・土石製品,"44,500",100,2.53
5363,東京窯業,ガラス・土石製品,"29,600",100,6.84
5367,ニッカトー,ガラス・土石製品,"68,000",100,14.22
5381,Ｍｉｐｏｘ,ガラス・土石製品,"32,800",100,14.08
5384,フジミインコーポレーテッド,ガラス・土石製品,"256,700",100,2.38
5388,クニミネ工業,ガラス・土石製品,"93,400",100,7.28
5391,エーアンドエーマテリアル,ガラス・土石製品,"103,300",100,26.26
5393,ニチアス,ガラス・土石製品,"191,700",100,12.1
5401,日本製鉄,鉄鋼,"152,550",100,3.21
5406,神戸製鋼所,鉄鋼,"58,700",100,3.08
5408,中山製鋼所,鉄鋼,"45,300",100,20.65
5410,合同製鐵,鉄鋼,"219,900",100,1.66
5411,ジェイ　エフ　イー　ホールディングス,鉄鋼,"131,000",100,10.99
5423,東京製鐵,鉄鋼,"84,500",100,1.73
5440,共英製鋼,鉄鋼,"206,900",100,0.79
5444,大和工業,鉄鋼,"275,400",100,1.35
5445,東京鐵鋼,鉄鋼,"137,400",100,449
5449,大阪製鐵,鉄鋼,"134,800",100,210.79
5451,淀川製鋼所,鉄鋼,"202,600",100,0.18
5463,丸一鋼管,鉄鋼,"286,900",100,0.16
5464,モリ工業,鉄鋼,"214,100",100,16.09
5471,大同特殊鋼,鉄鋼,"426,000",100,0.48
5476,日本高周波鋼業,鉄鋼,"42,000",100,4.01
5480,日本冶金工業,鉄鋼,"207,300",100,14.55
5481,山陽特殊製鋼,鉄鋼,"144,200",100,3.95
5482,愛知製鋼,鉄鋼,"313,500",100,0.8
5486,日立金属,鉄鋼,"119,200",100,2.48
5491,日本金属,鉄鋼,"82,600",100,22.7
5541,大平洋金属,鉄鋼,"226,200",100,6.71
5563,新日本電工,鉄鋼,"16,900",100,6.4
5602,栗本鐵工所,鉄鋼,"151,500",100,13.5
5603,虹技,鉄鋼,"131,800",100,25.45
5609,日本鋳造,鉄鋼,"73,500",100,10.11
5612,日本鋳鉄管,鉄鋼,"107,900",100,9.97
5614,川金ホールディングス,鉄鋼,"29,500",100,11.78
5631,日本製鋼所,機械,"204,500",100,0.74
5632,三菱製鋼,鉄鋼,"113,900",100,1.71
5658,日亜鋼業,鉄鋼,"31,100",100,25.62
5659,日本精線,鉄鋼,"255,600",100,7.77
5660,神鋼鋼線工業,鉄鋼,"116,300",100,16.13
5702,大紀アルミニウム工業所,非鉄金属,"72,800",100,1.4
5703,日本軽金属ホールディングス,非鉄金属,"19,600",100,4.17
5706,三井金属鉱業,非鉄金属,"255,200",100,2.61
5707,東邦亜鉛,非鉄金属,"201,100",100,4.36
5711,三菱マテリアル,非鉄金属,"295,700",100,0.4
5713,住友金属鉱山,非鉄金属,"333,900",100,1.34
5714,ＤＯＷＡホールディングス,非鉄金属,"371,500",100,0.53
5715,古河機械金属,非鉄金属,"146,100",100,4.41
5724,アサカ理研,非鉄金属,"151,800",100,178.73
5726,大阪チタニウムテクノロジーズ,非鉄金属,"178,700",100,1.64
5727,東邦チタニウム,非鉄金属,"82,700",100,7.02
5741,ＵＡＣＪ,非鉄金属,"185,100",100,0.94
5742,エヌアイシ・オートテック,非鉄金属,"81,000",100,5.47
5801,古河電気工業,非鉄金属,"258,500",100,7.14
5802,住友電気工業,非鉄金属,"137,750",100,1.42
5803,フジクラ,非鉄金属,"41,500",100,2.59
5805,昭和電線ホールディングス,非鉄金属,"88,300",100,7.31
5807,東京特殊電線,非鉄金属,"200,600",100,2.5
5809,タツタ電線,非鉄金属,"46,500",100,16.19
5816,オーナンバ,非鉄金属,"37,700",100,78.83
5819,カナレ電気,非鉄金属,"190,800",100,7.34
5821,平河ヒューテック,非鉄金属,"109,400",100,"1,406.00"
5851,リョービ,非鉄金属,"180,900",100,3.26
5852,アーレスティ,非鉄金属,"57,000",100,38.99
5857,アサヒホールディングス,非鉄金属,"224,000",100,3.32
5901,東洋製罐グループホールディングス,金属製品,"168,500",100,0.57
5902,ホッカンホールディングス,金属製品,"156,900",100,8.66
5909,コロナ,金属製品,"107,900",100,68.67
5911,横河ブリッジホールディングス,金属製品,"161,800",100,6.23
5912,ＯＳＪＢホールディングス,建設業,"24,700",100,20.66
5915,駒井ハルテック,金属製品,"168,400",100,29.17
5922,那須電機鉄工,金属製品,"866,000",100,573
5923,高田機工,金属製品,"250,100",100,19.5
5928,アルメタックス,金属製品,"30,900",100,57
5929,三和ホールディングス,金属製品,"122,600",100,0.36
5930,文化シヤッター,金属製品,"94,400",100,0.48
5932,三協立山,金属製品,"128,600",100,0.13
5933,アルインコ,金属製品,"94,400",100,6.07
5936,東洋シヤッター,金属製品,"72,000",100,1.6
5938,ＬＩＸＩＬグループ,金属製品,"196,700",100,1.1
5942,日本フイルコン,金属製品,"50,700",100,3.08
5943,ノーリツ,金属製品,"128,300",100,0.34
5946,長府製作所,金属製品,"242,000",100,0.13
5947,リンナイ,金属製品,"731,000",100,0.2
5951,ダイニチ工業,金属製品,"62,900",100,2.16
5955,ヤマシナ,金属製品,"6,800",100,23.38
5956,トーソー,金属製品,"45,100",100,2.61
5957,日東精工,金属製品,"58,600",100,3.26
5958,三洋工業,金属製品,"193,900",100,3.22
5959,岡部,金属製品,"86,800",100,8.89
5970,ジーテクト,金属製品,"169,500",100,5.36
5973,トーアミ,金属製品,"45,800",100,20.7
5974,中国工業,金属製品,"49,500",100,6.4
5975,東プレ,金属製品,"169,800",100,14.71
5976,高周波熱錬,金属製品,"86,900",100,0.8
5981,東京製綱,金属製品,"101,600",100,4.45
5985,サンコール,金属製品,"46,500",100,10.79
5986,モリテック　スチール,金属製品,"35,400",100,4.04
5989,エイチワン,金属製品,"64,700",100,61.7
5991,日本発條,金属製品,"83,400",100,0.16
5992,中央発條,金属製品,"277,200",100,15
5998,アドバネクス,金属製品,"171,500",100,0.83
6013,タクマ,機械,"123,200",100,36.14
6027,弁護士ドットコム,サービス業,"421,500",100,28.11
6028,テクノプロ・ホールディングス,サービス業,"641,000",100,0.67
6029,アトラ,サービス業,"36,100",100,143.76
6030,アドベンチャー,サービス業,"274,400",100,23.57
6034,ＭＲＴ,サービス業,"81,900",100,8.29
6035,アイ・アールジャパンホールディングス,サービス業,"389,000",100,2.59
6036,ＫｅｅＰｅｒ技研,サービス業,"153,600",100,26.12
6037,ファーストロジック,サービス業,"61,600",100,5.56
6038,イード,サービス業,"85,100",100,17.3
6045,レントラックス,サービス業,"50,500",100,19.31
6047,Ｇｕｎｏｓｙ,サービス業,"138,100",100,4.51
6048,デザインワン・ジャパン,サービス業,"31,200",100,5.04
6049,イトクロ,サービス業,"201,900",100,1.27
6050,イー・ガーディアン,サービス業,"170,400",100,19.59
6054,リブセンス,サービス業,"25,900",100,3.84
6055,ジャパンマテリアル,サービス業,"135,900",100,0.4
6058,ベクトル,サービス業,"90,300",100,3.17
6059,ウチヤマホールディングス,サービス業,"48,900",100,12.21
6062,チャーム・ケア・コーポレーション,サービス業,"217,100",100,2.25
6064,アクトコール,サービス業,"141,900",100,1.32
6067,インパクトホールディングス,サービス業,"189,300",100,1.79
6069,トレンダーズ,サービス業,"58,700",100,2.25
6070,キャリアリンク,サービス業,"62,200",100,3.12
6071,ＩＢＪ,サービス業,"117,800",100,0.65
6072,地盤ネットホールディングス,サービス業,"18,600",100,10.24
6073,アサンテ,サービス業,"196,100",100,0.2
6077,Ｎ・フィールド,サービス業,"63,200",100,2.41
6078,バリューＨＲ,サービス業,"320,000",100,1.19
6080,Ｍ＆Ａキャピタルパートナーズ,サービス業,"617,000",100,5.67
6081,アライドアーキテクツ,サービス業,"42,200",100,4.1
6082,ライドオンエクスプレスホールディングス,サービス業,"148,500",100,8.66
6083,ＥＲＩホールディングス,サービス業,"80,100",100,13.48
6087,アビスト,サービス業,"266,900",100,2.39
6088,シグマクシス,サービス業,"144,400",100,3.68
6089,ウィルグループ,サービス業,"98,000",100,2.72
6091,ウエスコホールディングス,サービス業,"37,000",100,3.15
6092,エンバイオ・ホールディングス,サービス業,"95,400",100,3.29
6093,エスクロー・エージェント・ジャパン,サービス業,"22,900",100,5.94
6094,フリークアウト・ホールディングス,サービス業,"141,300",100,26.6
6095,メドピア,サービス業,"120,400",100,3.37
6096,レアジョブ,サービス業,"204,000",100,15.38
6098,リクルートホールディングス,サービス業,"324,100",100,0.97
