SYMBL,NAME,INDUSTRY,MIN_MOUNT,UNIT,FRATE
6099,エラン,サービス業,"181,100",100,1.66
6101,ツガミ,機械,"90,700",100,2.38
6103,オークマ,機械,"582,000",100,0.53
6104,東芝機械,機械,"226,400",100,1.86
6113,アマダホールディングス,機械,"116,000",100,1.14
6118,アイダエンジニアリング,機械,"87,600",100,0.64
6121,滝澤鉄工所,機械,"127,900",100,10.06
6134,ＦＵＪＩ,機械,"161,700",100,0.61
6135,牧野フライス製作所,機械,"467,000",100,0.5
6136,オーエスジー,機械,"224,600",100,0.88
6137,小池酸素工業,機械,"223,300",100,6.1
6138,ダイジェット工業,機械,"164,100",100,24.86
6140,旭ダイヤモンド工業,機械,"62,500",100,3.14
6141,ＤＭＧ森精機,機械,"154,000",100,1.14
6143,ソディック,機械,"78,900",100,4.4
6145,ＮＩＴＴＯＫＵ,機械,"276,800",100,0.78
6146,ディスコ,機械,"2,097,000",100,0.26
6151,日東工器,機械,"213,400",100,3.05
6157,日進工具,機械,"195,900",100,5.78
6165,パンチ工業,機械,"50,300",100,3.1
6167,冨士ダイス,機械,"63,400",100,11.48
6172,メタップス,サービス業,"103,300",100,17.1
6175,ネットマーケティング,サービス業,"81,500",100,2.41
6178,日本郵政,サービス業,"100,600",100,1.59
6181,パートナーエージェント,サービス業,"36,400",100,9.45
6182,ロゼッタ,サービス業,"377,500",100,218.17
6183,ベルシステム２４ホールディングス,サービス業,"164,900",100,1.28
6184,鎌倉新書,サービス業,"145,400",100,1.12
6187,ＬＩＴＡＬＩＣＯ,サービス業,"199,000",100,0.9
6191,エボラブルアジア,サービス業,"192,400",100,80.75
6192,ハイアス・アンド・カンパニー,サービス業,"30,000",100,35.2
6194,アトラエ,サービス業,"313,500",100,1.09
6195,ホープ,サービス業,"411,500",100,867
6196,ストライク,サービス業,"283,300",100,1.36
6197,ソラスト,サービス業,"119,700",100,1.97
6199,セラク,サービス業,"71,200",100,2.69
6200,インソース,サービス業,"274,200",100,0.42
6201,豊田自動織機,輸送用機器,"630,000",100,0.36
6203,豊和工業,機械,"76,500",100,5.93
6205,ＯＫＫ,機械,"71,600",100,2.73
6208,石川製作所,機械,"138,100",100,2.67
6210,東洋機械金属,機械,"57,300",100,8.57
6217,津田駒工業,機械,"134,600",100,1.1
6218,エンシュウ,機械,"111,000",100,1.95
6222,島精機製作所,機械,"248,500",100,0.62
6232,自律制御システム研究所,機械,"310,000",100,78.4
6235,オプトラン,機械,"310,000",100,1.61
6237,イワキポンプ,機械,"98,700",100,0.9
6238,フリュー,機械,"92,600",100,21.98
6240,ヤマシンフィルタ,機械,"82,400",100,0.45
6245,ヒラノテクシード,機械,"132,200",100,22.39
6246,テクノスマート,機械,"68,300",100,"1,563.00"
6247,日阪製作所,機械,"87,600",100,23.86
6250,やまびこ,機械,"115,600",100,3.48
6255,エヌ・ピー・シー,機械,"38,000",100,3.35
6256,ニューフレアテクノロジー,機械,"773,000",100,1.09
6257,藤商事,機械,"95,300",100,74.6
6258,平田機工,機械,"711,000",100,0.45
6262,ペガサスミシン製造,機械,"49,100",100,19.06
6264,マルマエ,機械,"96,700",100,1.39
6266,タツモ,機械,"111,200",100,0.7
6268,ナブテスコ,機械,"337,000",100,0.4
6269,三井海洋開発,機械,"262,400",100,1.95
6271,ニッセイ,機械,"120,100",100,7
6272,レオン自動機,機械,"157,200",100,1.52
6273,ＳＭＣ,機械,"4,592,000",100,0.28
6274,ヤマハモーターロボティクスホールディングス,機械,"40,900",100,4.28
6277,ホソカワミクロン,機械,"381,000",100,1.57
6279,瑞光,機械,"329,500",100,6.97
6282,オイレス工業,機械,"158,300",100,0.29
6284,日精エー・エス・ビー機械,機械,"341,500",100,0.39
6287,サトーホールディングス,機械,"295,000",100,0.88
6289,技研製作所,機械,"339,000",100,9.67
6292,カワタ,機械,"94,900",100,19.01
6293,日精樹脂工業,機械,"100,900",100,11.05
6294,オカダアイヨン,機械,"123,000",100,27.37
6297,鉱研工業,機械,"47,100",100,9.26
6298,ワイエイシイホールディングス,機械,"69,600",100,8.93
6301,小松製作所,機械,"249,100",100,1.87
6302,住友重機械工業,機械,"323,500",100,0.59
6305,日立建機,機械,"263,100",100,1.66
6306,日工,機械,"67,700",100,1.31
6309,巴工業,機械,"234,400",100,1.43
6310,井関農機,機械,"148,800",100,2.73
6312,フロイント産業,機械,"74,600",100,0.97
6315,ＴＯＷＡ,機械,"83,900",100,1.06
6316,丸山製作所,機械,"121,900",100,3.73
6317,北川鉄工所,機械,"195,500",100,14.52
6319,シンニッタン,鉄鋼,"43,500",100,0.57
6323,ローツェ,機械,"258,900",100,38.85
6324,ハーモニック・ドライブ・システムズ,機械,"463,000",100,0.27
6326,クボタ,機械,"165,350",100,0.59
6328,荏原実業,機械,"204,200",100,14.21
6330,東洋エンジニアリング,建設業,"61,400",100,0.99
6331,三菱化工機,機械,"184,300",100,4.02
6332,月島機械,機械,"139,100",100,0.64
6333,帝国電機製作所,機械,"120,200",100,5.3
6335,東京機械製作所,機械,"37,200",100,7.61
6338,タカトリ,機械,"57,500",100,22.44
6339,新東工業,機械,"98,600",100,0.3
6340,澁谷工業,機械,"291,600",100,12.98
6343,フリージア・マクロス,機械,"11,700",100,18.9
6345,アイチ　コーポレーション,機械,"70,800",100,5.13
6349,小森コーポレーション,機械,"115,400",100,0.27
6351,鶴見製作所,機械,"201,400",100,0.17
6355,住友精密工業,機械,"309,000",100,16.52
6356,日本ギア工業,機械,"43,500",100,0.24
6357,三精テクノロジーズ,機械,"95,800",100,12.54
6358,酒井重工業,機械,"276,000",100,0.79
6361,荏原製作所,機械,"286,500",100,0.52
6362,石井鐵工所,機械,"220,100",100,2.47
6363,酉島製作所,機械,"98,100",100,1.63
6364,北越工業,機械,"125,900",100,37.18
6366,千代田化工建設,建設業,"28,300",100,0.77
6367,ダイキン工業,機械,"1,417,500",100,0.94
6368,オルガノ,機械,"487,000",100,0.81
6369,トーヨーカネツ,機械,"193,000",100,30.53
6370,栗田工業,機械,"290,500",100,0.4
6371,椿本チエイン,機械,"346,000",100,0.56
6373,大同工業,機械,"82,600",100,6.15
6376,日機装,精密機器,"114,400",100,2.06
6378,木村化工機,機械,"38,200",100,1.65
6379,レイズネクスト,建設業,"109,300",100,0.39
6381,アネスト岩田,機械,"97,300",100,0.57
6383,ダイフク,機械,"553,000",100,2.82
6387,サムコ,機械,"89,100",100,32.73
6390,加藤製作所,機械,"194,800",100,3.07
6393,油研工業,機械,"161,100",100,16.2
6395,タダノ,機械,"104,400",100,0.64
6400,不二精機,機械,"29,700",100,92.74
6406,フジテック,機械,"137,000",100,0.77
6407,ＣＫＤ,機械,"129,400",100,0.27
6409,キトー,機械,"155,500",100,11.93
6413,理想科学工業,機械,"167,700",100,0.41
6417,ＳＡＮＫＹＯ,機械,"375,500",100,0.26
6418,日本金銭機械,機械,"94,500",100,2.74
6419,マースグループホールディングス,機械,"190,800",100,87.64
6420,福島工業,機械,"318,000",100,0.96
6425,ユニバーサルエンターテインメント,機械,"351,000",100,2.75
6428,オーイズミ,機械,"47,900",100,4.16
6430,ダイコク電機,機械,"155,800",100,0.1
6432,竹内製作所,機械,"171,200",100,24.58
6436,アマノ,機械,"333,000",100,0.55
6440,ＪＵＫＩ,機械,"90,900",100,7.55
6444,サンデンホールディングス,機械,"60,800",100,2.19
6445,蛇の目ミシン工業,機械,"40,500",100,5.44
6448,ブラザー工業,電気機器,"199,400",100,0.4
6454,マックス,機械,"183,600",100,0.33
6455,モリタホールディングス,輸送用機器,"175,700",100,0.2
6457,グローリー,機械,"308,000",100,0.75
6458,新晃工業,機械,"174,100",100,6.17
6459,大和冷機工業,機械,"113,600",100,21.79
6460,セガサミーホールディングス,機械,"153,700",100,1
6461,日本ピストンリング,機械,"131,600",100,5.85
6462,リケン,機械,"386,500",100,1.11
6463,ＴＰＲ,機械,"172,900",100,0.41
6464,ツバキ・ナカシマ,機械,"161,600",100,31.06
6465,ホシザキ,機械,"850,000",100,0.47
6466,東亜バルブエンジニアリング,機械,"119,900",100,5.69
6470,大豊工業,機械,"76,900",100,3.21
6471,日本精工,機械,"92,100",100,1.24
6472,ＮＴＮ,機械,"31,200",100,0.64
6473,ジェイテクト,機械,"126,000",100,0.32
6474,不二越,機械,"479,500",100,0.28
6479,ミネベアミツミ,電気機器,"175,200",100,0.65
6480,日本トムソン,機械,"45,400",100,2.25
6481,ＴＨＫ,機械,"286,900",100,0.69
6482,ユーシン精機,機械,"95,900",100,1.88
6485,前澤給装工業,機械,"200,300",100,0.79
6486,イーグル工業,機械,"100,300",100,1.04
6489,前澤工業,機械,"35,700",100,8.25
6490,日本ピラー工業,機械,"122,700",100,0.76
6498,キッツ,機械,"72,300",100,0.46
6501,日立製作所,電気機器,"408,100",100,1.15
6502,東芝,電気機器,"331,500",100,1.05
6503,三菱電機,電気機器,"144,550",100,1.3
6504,富士電機,電気機器,"333,000",100,3.36
6505,東洋電機製造,電気機器,"152,900",100,0.78
6506,安川電機,電気機器,"395,500",100,0.63
6507,シンフォニアテクノロジー,電気機器,"122,600",100,3.44
6508,明電舎,電気機器,"186,700",100,1.09
6513,オリジン,電気機器,"138,000",100,947
6516,山洋電気,電気機器,"463,500",100,1.99
6517,デンヨー,電気機器,"176,700",100,2.45
6531,リファインバース,サービス業,"156,400",100,79.58
6532,ベイカレント・コンサルティング,サービス業,"477,000",100,40.55
6535,アイモバイル,サービス業,"56,200",100,2.74
6537,ＷＡＳＨハウス,サービス業,"88,600",100,0.5
6538,キャリアインデックス,サービス業,"41,600",100,118.83
6539,ＭＳ?Ｊａｐａｎ,サービス業,"134,100",100,3.02
6540,船場,サービス業,"94,500",100,8.72
6541,グレイステクノロジー,サービス業,"296,000",100,212.13
6542,ＦＣホールディングス,サービス業,"78,500",100,463
6544,ジャパンエレベーターサービスホールディングス,サービス業,"277,900",100,48.61
6546,フルテック,サービス業,"125,200",100,3.59
6547,グリーンズ,サービス業,"135,000",100,7.84
6551,ツナググループ・ホールディングス,サービス業,"59,100",100,2.84
6552,ＧａｍｅＷｉｔｈ,サービス業,"77,700",100,1.41
6553,ソウルドアウト,サービス業,"131,900",100,118.19
6555,ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ,サービス業,"97,600",100,109.77
6556,ウェルビー,サービス業,"166,100",100,5.76
6558,クックビズ,サービス業,"290,500",100,496
6560,エル・ティー・エス,サービス業,"124,400",100,51.4
6561,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,サービス業,"89,200",100,5.98
6563,みらいワークス,サービス業,"306,000",100,456
6565,ＡＢホテル,サービス業,"205,000",100,3.66
6566,要興業,サービス業,"71,600",100,5.77
6569,日総工産,サービス業,"111,500",100,5.22
6571,キュービーネットホールディングス,サービス業,"228,400",100,9.88
6572,ＲＰＡホールディングス,サービス業,"173,500",100,31.85
6580,ライトアップ,サービス業,"147,100",100,381.67
6584,三櫻工業,輸送用機器,"60,600",100,1.43
6586,マキタ,機械,"338,500",100,0.85
6588,東芝テック,電気機器,"321,000",100,0.31
6590,芝浦メカトロニクス,電気機器,"292,200",100,5.74
6592,マブチモーター,電気機器,"407,000",100,0.53
6594,日本電産,電気機器,"1,455,000",100,1.86
6615,ユー・エム・シー・エレクトロニクス,電気機器,"70,500",100,3.71
6616,トレックス・セミコンダクター,電気機器,"124,600",100,59.57
6617,東光高岳,電気機器,"115,700",100,9.73
6618,大泉製作所,電気機器,"60,100",100,129
6619,ダブル・スコープ,電気機器,"59,900",100,1.6
6622,ダイヘン,電気機器,"326,500",100,0.24
6625,ＪＡＬＣＯホールディングス,不動産業,"19,400",100,549.1
6629,テクノホライゾン・ホールディングス,電気機器,"39,800",100,24.07
6630,ヤーマン,電気機器,"71,700",100,2.43
6632,ＪＶＣケンウッド,電気機器,"30,900",100,1.05
6633,Ｃ＆Ｇシステムズ,電気機器,"40,800",100,4.52
6634,ネクスグループ,電気機器,"19,700",100,4.03
6638,ミマキエンジニアリング,電気機器,"53,400",100,2.73
6639,コンテック,電気機器,"139,100",100,114.88
6640,第一精工,電気機器,"264,200",100,0.18
6641,日新電機,電気機器,"128,800",100,0.47
6643,戸上電機製作所,電気機器,"170,000",100,214
6644,大崎電気工業,電気機器,"66,600",100,1.99
6645,オムロン,電気機器,"590,000",100,0.18
6651,日東工業,電気機器,"208,100",100,0.97
6652,ＩＤＥＣ,電気機器,"200,200",100,0.37
6653,正興電機製作所,電気機器,"79,400",100,1.32
6654,不二電機工業,電気機器,"122,500",100,0.63
6658,シライ電子工業,電気機器,"28,400",100,4.94
6659,メディアリンクス,電気機器,"30,000",100,22.42
6664,オプトエレクトロニクス,電気機器,"70,500",100,3.72
6670,ＭＣＪ,電気機器,"69,200",100,"1,305.38"
6674,ジーエス・ユアサ　コーポレーション,電気機器,"187,000",100,1.48
6675,サクサホールディングス,電気機器,"185,900",100,2.88
6676,メルコホールディングス,電気機器,"276,300",100,13.65
6677,エスケーエレクトロニクス,電気機器,"188,800",100,5.2
6678,テクノメディカ,電気機器,"236,000",100,0.11
6701,日本電気,電気機器,"466,000",100,5.25
6702,富士通,電気機器,"873,600",100,0.31
6703,沖電気工業,電気機器,"149,400",100,2.54
6704,岩崎通信機,電気機器,"82,400",100,1.83
6706,電気興業,電気機器,"312,500",100,0.16
6707,サンケン電気,電気機器,"212,700",100,4.28
6715,ナカヨ,電気機器,"161,600",100,3.68
6718,アイホン,電気機器,"160,500",100,1.31
6721,ウインテスト,電気機器,"27,100",100,111.59
6723,ルネサスエレクトロニクス,電気機器,"73,000",100,0.64
6724,セイコーエプソン,電気機器,"153,200",100,0.92
6727,ワコム,電気機器,"35,900",100,24.07
6728,アルバック,電気機器,"446,500",100,1.31
6730,アクセル,電気機器,"62,100",100,8.3
6736,サン電子,電気機器,"143,400",100,0.56
6737,ＥＩＺＯ,電気機器,"382,500",100,0.95
6740,ジャパンディスプレイ,電気機器,"6,000",100,2.37
6741,日本信号,電気機器,"120,000",100,1.89
6742,京三製作所,電気機器,"38,300",100,5.71
6744,能美防災,電気機器,"212,100",100,0.95
6745,ホーチキ,電気機器,"149,700",100,0.78
6748,星和電機,電気機器,"52,900",100,0.74
6750,エレコム,電気機器,"428,500",100,0.34
6752,パナソニック,電気機器,"89,090",100,1.46
6753,シャープ,電気機器,"119,300",100,5.82
6754,アンリツ,電気機器,"211,500",100,0.8
6755,富士通ゼネラル,電気機器,"179,400",100,0.18
6757,ＯＳＧコーポレーション,電気機器,"122,500",100,8.86
6758,ソニー,電気機器,"635,300",100,1.15
6762,ＴＤＫ,電気機器,"964,000",100,0.81
6763,帝国通信工業,電気機器,"116,000",100,0.57
6768,タムラ製作所,電気機器,"58,600",100,0.66
6770,アルプスアルパイン,電気機器,"203,800",100,1.54
6771,池上通信機,電気機器,"108,800",100,9.2
6776,天昇電気工業,化学,"100,800",100,921.1
6778,アルチザネットワークス,電気機器,"126,300",100,4.19
6779,日本電波工業,電気機器,"44,700",100,2.12
6785,鈴木,電気機器,"64,900",100,0.48
6787,メイコー,電気機器,"151,100",100,2
6788,日本トリム,電気機器,"458,500",100,5.47
6789,ローランド　ディー．ジー．,電気機器,"203,000",100,1.79
6794,フォスター電機,電気機器,"185,900",100,0.44
6798,ＳＭＫ,電気機器,"277,000",100,1.67
6800,ヨコオ,電気機器,"294,600",100,0.54
6803,ティアック,電気機器,"19,300",100,1.47
6804,ホシデン,電気機器,"110,500",100,1.05
6807,日本航空電子工業,電気機器,"155,600",100,0.64
6809,ＴＯＡ,電気機器,"122,800",100,2.44
6810,マクセルホールディングス,電気機器,"153,900",100,3.45
6814,古野電気,電気機器,"96,000",100,4.55
6815,ユニデンホールディングス,電気機器,"190,700",100,18.07
6817,スミダコーポレーション,電気機器,"100,800",100,3.26
6820,アイコム,電気機器,"221,800",100,16.83
6823,リオン,電気機器,"249,900",100,4.11
6826,本多通信工業,電気機器,"49,700",100,0.24
6834,精工技研,電気機器,"278,500",100,36.17
6839,船井電機,電気機器,"59,600",100,0.59
6841,横河電機,電気機器,"198,600",100,2.61
6844,新電元工業,電気機器,"356,500",100,1.14
6845,アズビル,電気機器,"292,100",100,0.12
6848,東亜ディーケーケー,電気機器,"84,100",100,0.13
6849,日本光電工業,電気機器,"318,500",100,1.17
6850,チノー,電気機器,"138,700",100,0.65
6853,共和電業,電気機器,"42,100",100,4.06
6855,日本電子材料,電気機器,"51,600",100,11.66
6856,堀場製作所,電気機器,"621,000",100,0.24
6857,アドバンテスト,電気機器,"482,000",100,0.31
6858,小野測器,電気機器,"54,000",100,35.83
6859,エスペック,電気機器,"186,900",100,1.04
6861,キーエンス,電気機器,"6,729,000",100,1.86
6866,日置電機,電気機器,"364,000",100,1.15
6869,シスメックス,電気機器,"715,300",100,1.8
6871,日本マイクロニクス,電気機器,"88,000",100,2.56
6875,メガチップス,電気機器,"165,200",100,1.02
6877,ＯＢＡＲＡ　ＧＲＯＵＰ,電気機器,"367,500",100,0.54
6879,ＩＭＡＧＩＣＡ　ＧＲＯＵＰ,情報・通信業,"51,300",100,5.61
6881,キョウデン,電気機器,"30,600",100,101.38
6882,三社電機製作所,電気機器,"70,600",100,85.29
6888,アクモス,情報・通信業,"33,700",100,24.62
6890,フェローテックホールディングス,電気機器,"86,800",100,15.46
6901,澤藤電機,電気機器,"180,300",100,2.09
6902,デンソー,輸送用機器,"478,200",100,0.83
6904,原田工業,電気機器,"83,800",100,40.27
6905,コーセル,電気機器,"105,200",100,1.33
6908,イリソ電子工業,電気機器,"516,000",100,0.37
6914,オプテックスグループ,電気機器,"160,300",100,3.85
6915,千代田インテグレ,電気機器,"216,100",100,4.84
6916,アイ・オー・データ機器,電気機器,"90,100",100,37.09
6919,ケル,電気機器,"77,700",100,78.55
6920,レーザーテック,電気機器,"676,000",100,0.69
6923,スタンレー電気,電気機器,"287,300",100,1.96
6924,岩崎電気,電気機器,"130,300",100,4.85
6925,ウシオ電機,電気機器,"153,300",100,0.23
6926,岡谷電機産業,電気機器,"37,200",100,0.39
6927,ヘリオス　テクノ　ホールディング,電気機器,"55,800",100,"1,146.33"
6929,日本セラミック,電気機器,"276,600",100,1.02
6932,遠藤照明,電気機器,"66,500",100,31.58
6937,古河電池,電気機器,"62,500",100,1.09
6941,山一電機,電気機器,"122,700",100,1.12
6945,富士通フロンテック,電気機器,"95,800",100,24.32
6947,図研,電気機器,"185,000",100,0.14
6951,日本電子,電気機器,"252,200",100,0.21
6952,カシオ計算機,電気機器,"167,100",100,0.3
6954,ファナック,電気機器,"2,041,000",100,1.04
6957,芝浦電子,電気機器,"268,100",100,28.88
6958,日本シイエムケイ,電気機器,"59,200",100,4.89
6961,エンプラス,電気機器,"349,500",100,1.26
6962,大真空,電気機器,"104,600",100,3.45
6963,ローム,電気機器,"837,000",100,0.61
6965,浜松ホトニクス,電気機器,"403,000",100,0.58
6966,三井ハイテック,電気機器,"169,100",100,0.2
6967,新光電気工業,電気機器,"95,900",100,0.65
6971,京セラ,電気機器,"672,800",100,0.93
6976,太陽誘電,電気機器,"260,500",100,0.52
6981,村田製作所,電気機器,"523,400",100,1.92
6986,双葉電子工業,電気機器,"137,200",100,4.43
6988,日東電工,化学,"520,300",100,1.85
6989,北陸電気工業,電気機器,"104,600",100,24.38
6993,大黒屋ホールディングス,小売業,"3,000",100,61.48
6994,指月電機製作所,電気機器,"53,200",100,3.05
6995,東海理化電機製作所,輸送用機器,"186,000",100,2.91
6996,ニチコン,電気機器,"98,800",100,2.68
6997,日本ケミコン,電気機器,"159,900",100,2.78
6999,ＫＯＡ,電気機器,"133,100",100,3.94
7003,三井Ｅ＆Ｓホールディングス,輸送用機器,"94,800",100,3.58
7004,日立造船,機械,"35,700",100,1.4
7011,三菱重工業,機械,"429,900",100,2.81
7012,川崎重工業,輸送用機器,"241,900",100,2.05
7013,ＩＨＩ,機械,"237,100",100,2.2
7014,名村造船所,輸送用機器,"30,500",100,1.19
7018,内海造船,輸送用機器,"132,000",100,31
7022,サノヤスホールディングス,輸送用機器,"20,300",100,4.23
7030,スプリックス,サービス業,"145,000",100,1.64
7033,マネジメントソリューションズ,サービス業,"204,600",100,345.8
7034,プロレド・パートナーズ,サービス業,"855,000",100,24.81
7048,ベルトラ,サービス業,"118,500",100,2.25
7049,識学,サービス業,"149,900",100,60.96
7068,フィードフォース,サービス業,"183,000",100,68.67
7069,サイバー・バズ,サービス業,"412,500",100,717.67
7102,日本車輌製造,輸送用機器,"255,900",100,2.34
7105,三菱ロジスネクスト,輸送用機器,"103,300",100,0.2
7122,近畿車輛,輸送用機器,"135,400",100,17.08
7148,ＦＰＧ,証券、商品先物取引業,"107,000",100,5.46
7150,島根銀行,銀行業,"69,000",100,1.63
7157,ライフネット生命保険,保険業,"68,000",100,25.73
7161,じもとホールディングス,銀行業,"10,300",100,4.5
7164,全国保証,その他金融業,"413,500",100,0.28
7167,めぶきフィナンシャルグループ,銀行業,"26,900",100,0.69
7172,ジャパンインベストメントアドバイザー,証券、商品先物取引業,"181,500",100,3.54
7173,東京きらぼしフィナンシャルグループ,銀行業,"138,200",100,1.51
7177,ＧＭＯフィナンシャルホールディングス,証券、商品先物取引業,"59,900",100,309.88
7180,九州フィナンシャルグループ,銀行業,"44,300",100,0.14
7181,かんぽ生命保険,保険業,"164,900",100,1.86
7182,ゆうちょ銀行,銀行業,"105,700",100,0.52
7183,あんしん保証,その他金融業,"25,500",100,67.3
7184,富山第一銀行,銀行業,"31,300",100,1.14
7186,コンコルディア・フィナンシャルグループ,銀行業,"41,800",100,0.17
7187,ジェイリース,その他金融業,"31,500",100,4.42
7189,西日本フィナンシャルホールディングス,銀行業,"75,800",100,0.73
7190,マーキュリアインベストメント,証券、商品先物取引業,"71,900",100,3.54
7191,イントラスト,その他金融業,"66,900",100,3.25
7192,日本モーゲージサービス,その他金融業,"119,700",100,107.6
7198,アルヒ,その他金融業,"233,200",100,5.53
7201,日産自動車,輸送用機器,"68,590",100,2.08
7202,いすゞ自動車,輸送用機器,"122,600",100,1.04
7203,トヨタ自動車,輸送用機器,"736,900",100,0.49
