,SYM_A,SYM_B,CORR_3M,CORR_1Y
0,4118,4401,0.9943195434353134,0.9311564903185799
1,3861,5411,0.9882975147384645,0.9487649992122027
2,5201,5214,0.9882585916201553,0.9381038166019804
3,6471,6472,0.987934648406837,0.9601265644245253
4,5401,5411,0.9864129648267445,0.9588088511883506
5,7189,8377,0.98479461864352,0.9630383249116617
6,5802,7211,0.9847349918063514,0.9411684239979433
7,3861,5401,0.98351245749434,0.932339236171713
8,5411,6586,0.9820570330136629,0.9305778890527366
9,4902,5401,0.9809118526455027,0.9064852026742567
10,8309,8341,0.9807360270475963,0.9200548586098777
11,7167,9810,0.9798573435139694,0.9231173869675967
12,5802,8309,0.979827658167409,0.909162928285642
13,4208,6473,0.9786701481668166,0.9249559593636278
14,6752,8242,0.9781118196274431,0.9049577547062534
15,7186,8309,0.978039992703997,0.9554953493707443
16,3407,6305,0.9776931262423001,0.9069569209188874
17,7211,7259,0.9756716520344054,0.9243118999085711
18,5411,7731,0.9755671681199096,0.9178545396365435
19,7167,8242,0.9755206333612421,0.9056301103387003
20,6473,7259,0.9753005638902921,0.9212718472957822
21,3099,8242,0.9751129255121467,0.9753205659225594
22,5401,6586,0.9748199982478348,0.9098514353770828
23,8309,8359,0.9745816820214063,0.9323253230906031
24,4208,5803,0.9741810871165231,0.9233849159312958
25,6473,7762,0.9739815296174549,0.9172734580314992
26,6301,6305,0.9735909174407811,0.9365571782001832
27,4182,4208,0.9733335169032523,0.9452683734966814
28,5802,8359,0.9732475455900994,0.9027240565019192
29,4182,5803,0.9731817414202527,0.9043210965136497
30,6995,8002,0.9723647674211472,0.9411999334312926
31,5201,7012,0.9720618090996169,0.9565474951967099
32,5020,5021,0.9716129738738276,0.9424804371065437
33,5214,5411,0.9714748127221878,0.9200402764832042
34,2768,5802,0.9713347262496705,0.9020613410783286
35,3407,5393,0.9710964261774574,0.9017104488962296
36,6586,8377,0.9708693736043167,0.9283966595667632
37,4208,6371,0.9706291118264241,0.956438049195071
38,6371,7278,0.9705666275737366,0.9553339862938369
39,6752,7167,0.9704845066548782,0.9663944278408959
40,7731,8377,0.9704262294428219,0.9184491576735704
41,4182,5802,0.9703183067824379,0.9368626418471703
42,3591,8359,0.9701027544937291,0.9009821680106561
43,5802,7259,0.9698479242603463,0.9613453065797655
44,8306,8411,0.9697980298369356,0.9607683264488938
45,4202,8242,0.9697065253456753,0.9014702990760453
46,6752,7278,0.9694573518136603,0.9698677709501943
47,6752,7259,0.9694263929117808,0.9090480308100017
48,7278,7846,0.9693032002032749,0.9426372923445304
49,6371,6473,0.9692516582790357,0.9360603937075778
50,5411,7201,0.9690849230923917,0.9557668699114713
51,5214,7261,0.968914290003276,0.9119795554743658
52,5406,7731,0.9688712141372491,0.9087584689829373
53,3861,5214,0.9687236606261693,0.9114391975836376
54,7189,9810,0.9687168370476166,0.9355956220539057
55,3861,5406,0.9685324996060948,0.9258018068733374
56,8316,8795,0.9683885392384152,0.9081814184714135
57,6305,6473,0.9683788373632531,0.9070391621051562
58,5802,5803,0.9683766587726271,0.9625057650962504
59,7167,9505,0.9680049378167084,0.9334960932113024
60,5401,9404,0.9676904231159577,0.9512667247665619
61,5401,7751,0.9676213426443635,0.9082046028538774
62,3099,7211,0.9672017133036809,0.9533902375206984
63,2768,7211,0.967079419676626,0.9023462948989209
64,3861,7751,0.9670567309807596,0.9202253801713604
65,7189,7327,0.9670161488453032,0.9309794198326353
66,5020,7167,0.9667186452195748,0.9609553347596268
67,7167,7278,0.9665161913041929,0.9491449544961235
68,1963,5393,0.9661432064221142,0.9240502472897011
69,6473,7012,0.9657382942570087,0.9065313391608153
70,5991,7202,0.9655825825842521,0.9469524046134137
71,4581,7189,0.9653865365136473,0.9669078592545819
72,5020,8316,0.9653169701175676,0.9173982087191666
73,5802,6301,0.965201946969678,0.9009652425499189
74,7167,7846,0.9650606159238807,0.946378145989034
75,5901,6178,0.9648535255255691,0.9254745071080599
76,5020,7846,0.9647092558281537,0.9178672885820119
77,4401,5401,0.9646892273717194,0.9461930856612678
78,5406,5411,0.9646728219064368,0.9770388166266532
79,4634,6995,0.9646625519338087,0.9336847348381225
80,5019,8002,0.9645919995001236,0.9595755431483715
81,5214,7012,0.9643957798202925,0.9561709974036745
82,4208,7278,0.9643317179510168,0.9136210241575936
83,7182,8242,0.9638864561408508,0.9251485717924378
84,5401,7261,0.9638200915490263,0.9031376997885717
85,5802,6472,0.963584752287018,0.9075692111538401
86,4182,6473,0.9635271035388433,0.9006624443599309
87,4061,8377,0.9632421713140115,0.9191016048689432
88,6305,8012,0.9632315977062986,0.9018303501571064
89,5401,5406,0.9632281638047528,0.966932541064556
90,4581,8377,0.9630280334015048,0.918792852185198
91,8242,9810,0.9629970745821252,0.9118735777867262
92,4061,7167,0.9629817952457832,0.9480815236541118
93,7211,8242,0.9629102554234242,0.9501267333840856
94,5411,8377,0.9628116464941359,0.9120298666818047
95,4182,6472,0.9627813746998962,0.9539416666053642
96,5803,6371,0.9627221147117409,0.9042309119073852
97,7189,9505,0.961946433858117,0.9370141497012723
98,4043,6302,0.9617913683521462,0.9013793244335507
99,4114,5201,0.9613934041742265,0.9035851801903697
100,6674,8377,0.9613728269299872,0.9254564572613612
101,5802,7267,0.9612425733350813,0.9476165145436735
102,5803,7211,0.9609923543040985,0.9253115080250557
103,6301,7167,0.9608251767287395,0.9151587653171035
104,1963,5021,0.9608104358883854,0.9410103751497348
105,4202,7189,0.9608074597826952,0.9370774082505327
106,3861,5201,0.9605489138695502,0.9106836176981745
107,8359,8385,0.9604404318407518,0.9406877663259647
108,7186,8341,0.9604195868641288,0.9469817771332121
109,6471,6473,0.9599509249531872,0.965998644282842
110,7167,8377,0.9598584083751538,0.9712275595432821
111,4507,5411,0.9597622562374926,0.9158042197748386
112,7013,8795,0.9597255311159593,0.968982110253571
113,5214,7751,0.9596150503686427,0.9198283289588887
114,4507,5406,0.9595742497002313,0.9312603634513711
115,6178,7181,0.9594257097204424,0.9430647093452833
116,5803,7202,0.9593715535587446,0.9014921357906917
117,8242,9072,0.9592937274470451,0.9092298888725322
118,7167,7211,0.9592740627849053,0.9179424605615732
119,7846,8242,0.9590447162405072,0.9182865708439011
120,1820,3099,0.9590347403123964,0.9302278760029404
121,5803,5991,0.9590050660807766,0.9402069958378902
122,5019,7186,0.9587420426590982,0.9058653823926628
123,5803,7259,0.9587145943140816,0.9368089782574719
124,7186,8750,0.9586210648280107,0.9439985078791987
125,5393,6305,0.9583648389537572,0.9353160438149603
126,7186,8359,0.9583469982739311,0.9080086957236114
127,1833,5703,0.9583355547283812,0.9202048553851835
128,5401,9064,0.9582043768077549,0.9071823514382291
129,5019,8750,0.9581651986765446,0.9183530188878275
130,6752,9810,0.9580593905698674,0.9044494321472204
131,8341,8750,0.9579320506859784,0.9733057797583723
132,3291,5991,0.9576476236396443,0.90137666247333
133,6752,7211,0.9575087005710828,0.9447157595061475
134,4507,8377,0.9571698488334494,0.9166781065315325
135,5019,6472,0.9570047421911847,0.92390141413464
136,1333,5401,0.9565522997685102,0.9262322900135815
137,6472,6473,0.9564848762247564,0.9473287610237114
138,7202,7267,0.9564411307675118,0.9200546469251689
139,1963,4182,0.9564009696575846,0.9084503100530019
140,4182,6995,0.9563211214105344,0.9315885854403839
141,7211,8309,0.9562568899068631,0.9143842039460064
142,5020,8795,0.956211929369892,0.9674521581913516
143,7327,7846,0.9560646647824907,0.9002844095088407
144,5401,8377,0.9560588162921915,0.9095120568012205
145,6752,7182,0.9559467374170223,0.902193450447898
146,7186,8308,0.9557779400551611,0.9468029695771082
147,1333,5406,0.9557066712473935,0.9451100534706456
148,5802,7202,0.9555854803045203,0.9124070841434844
149,3405,4631,0.9554941058688003,0.9024477775677681
150,2914,7189,0.9554755431841477,0.9280964681627462
151,7189,7278,0.9554564194624217,0.9441595429179815
152,1963,6752,0.9553547283019889,0.9324857922948603
153,1963,3407,0.9552081970695274,0.9088670240693034
154,4202,7182,0.9550520708027659,0.9401725917215903
155,4182,5991,0.954967321957819,0.9051468957564869
156,6752,8795,0.9549398492564749,0.9478608016223301
157,6995,7251,0.9548561718690918,0.9380991495659563
158,6287,6465,0.9548262649525812,0.9345876066647142
159,4061,6586,0.9547105291655632,0.9186980955107614
160,4208,6471,0.9545525685234483,0.9064708458060508
161,5406,8058,0.9543471774214081,0.9126825540165981
162,7180,8385,0.9543442891787118,0.9302297714255278
163,7251,8601,0.954241587141061,0.9456378068044163
164,7259,7278,0.954090629935437,0.9384784694536035
165,6301,8586,0.9540614145484746,0.9315040432433872
166,7278,8058,0.9538161033166427,0.9089025382570604
167,4061,7327,0.9537479767472937,0.9245652360521032
168,3591,7167,0.9537332933826225,0.9298713175377242
169,4114,5214,0.9536287288362212,0.9404645464422404
170,4182,7211,0.9535608477416243,0.9244354162847519
171,4061,5411,0.9534240993642158,0.9177499190172242
172,4118,5406,0.9532761279081474,0.9267973916140568
173,5020,6752,0.9531781171719357,0.9465957810668526
174,1963,7167,0.9531567874897704,0.9176944261965397
175,6752,7846,0.9530839054105131,0.9600086755353195
176,8242,9505,0.9530529483237411,0.9224646837972297
177,6995,7186,0.9526704589045505,0.914706535485903
178,6752,8316,0.9524574217701495,0.9186959516722256
179,4208,6472,0.9523354925664573,0.9246708910445283
180,5802,7182,0.9522415433048464,0.9395520209932844
181,1963,8750,0.9521308712806612,0.9331815052976635
182,4182,6471,0.9515281471650407,0.9078393323385113
183,6472,6995,0.9514421332443664,0.9597552148828135
184,5201,7751,0.9513732059167804,0.9641081183916655
185,5214,8058,0.9513716577829087,0.9320612140513367
186,6586,7189,0.9512965144382668,0.9216040483733324
187,4061,7278,0.9512895758647045,0.9212250520917048
188,8377,9810,0.9510147142483342,0.9094629428105993
189,7182,8309,0.9509191334860035,0.9065933431736857
190,5803,7182,0.950864445456886,0.9203439091138431
191,6417,9627,0.9506535617680998,0.9096783297866774
192,1983,2292,0.9506502139155103,0.9103375600527249
193,7182,7211,0.9505233378815876,0.961407155635803
194,6995,7272,0.9504018201787593,0.9253108859493472
195,7167,7327,0.9503192811241419,0.9539401473954663
196,7189,7846,0.9499565044670798,0.9279900852423562
197,8309,8385,0.9499401710426022,0.9463078256002737
198,4061,7731,0.9499128138729256,0.9390367782562562
199,6301,9810,0.9498443790211946,0.9279363608262581
200,8377,9404,0.949805386252252,0.9218967110971542
201,5802,6752,0.9497412002434094,0.9070164600589822
202,5214,5401,0.9495988603823465,0.9417825673972303
203,4401,8058,0.9493993884751553,0.907675114623474
204,5411,8058,0.9492168405529495,0.9315586651622759
205,3099,4202,0.9492111509208954,0.9058578303570278
206,5214,9401,0.9491794656772875,0.9035579032086484
207,4061,5020,0.9491076899177038,0.9191024220966414
208,6471,7259,0.9490911097356582,0.9362680359506163
209,4182,5019,0.9490766451233195,0.9346556724583717
210,3099,9505,0.9490650481189208,0.946216440495979
211,5406,8377,0.9489980603528261,0.9097947230316173
212,5803,9810,0.9488445026338296,0.9036231587024143
213,3861,4118,0.9487928888006513,0.9450110133801899
214,4208,7259,0.9487296793749654,0.9379546224903607
215,5401,7201,0.9486315830684655,0.9412491456891323
216,7278,8377,0.9484135602302252,0.9144799938275554
217,6301,6473,0.9483553453223628,0.9065628558886915
218,5214,5406,0.9483225146651743,0.912998189504907
219,4182,7272,0.9483088203554983,0.9647491935034275
220,7731,9404,0.948276748510482,0.9144555608966599
221,7167,8316,0.9480742405364541,0.9315231211073783
222,4061,4401,0.9480610080146009,0.9104585097594423
223,4118,5401,0.9480265753137443,0.9453506325116767
224,5393,7762,0.9479234411647025,0.9268113794857803
225,4208,5802,0.9479185994499693,0.9427278416274686
226,5803,9072,0.9478409036847807,0.9048032091959468
227,7201,9810,0.9477992512885531,0.9038180355320977
228,5020,7327,0.9477199357981413,0.9338584396216423
229,7186,8385,0.9476842233937566,0.9621654057464072
230,5703,7261,0.9474510040790952,0.9060493504114795
231,6371,6752,0.947369682798908,0.9462185222980287
232,7189,8242,0.9472981159774905,0.9584314129588993
233,7012,7259,0.9472097786258524,0.9059284572847681
234,4004,7259,0.9471426789188634,0.9001799911632699
235,5393,6472,0.9471057959413941,0.9312321701727457
236,6371,7762,0.9470312666531662,0.9426147243915826
237,4507,9404,0.946999771541381,0.9174989884499737
238,1963,5019,0.9469698854832894,0.9559186877158006
239,4507,7201,0.9466785779779151,0.9223804192346033
240,7211,7278,0.9465825932648112,0.9335186368702023
241,5201,8012,0.9462722301569536,0.9070893613197156
242,6481,6856,0.946202466781726,0.9221058519242736
243,5020,7278,0.9461967941155922,0.921356984849153
244,4005,6995,0.9461175300041998,0.9164064705479988
245,4202,7259,0.946085859293612,0.92542239122087
246,4208,5991,0.9459632277644932,0.9080650904991796
247,8316,9810,0.9458733891240014,0.9036849116776409
248,3148,8242,0.9457371223153096,0.9252405166694947
249,1820,7278,0.945698864219668,0.9169894744045978
250,6752,8750,0.9456804007681113,0.933968659421404
251,6674,7181,0.9456744586886419,0.9130420386756877
252,5019,5393,0.9456430274854759,0.9248014277909853
253,7846,9505,0.945572453245194,0.9561798049145391
254,8242,8309,0.9455600064604337,0.9046347897766323
255,6472,7259,0.9455140690262648,0.9340485440937736
256,4208,7012,0.9454471732354562,0.9021906124912349
257,5411,9404,0.9453152116256061,0.9275550986967779
258,4118,8058,0.9452694982559302,0.9419324583368327
259,6752,7189,0.9450724194463628,0.9413670106755724
260,4202,7211,0.945044343466346,0.9392843430944817
261,9064,9404,0.9448483871965271,0.9125403208355689
262,7272,8002,0.9448139714308816,0.9615303579781056
263,4118,5411,0.9447804735665919,0.9391518516552534
264,6586,7278,0.944733823171728,0.9507191700484612
265,4401,9404,0.9446579020233324,0.9298081525357427
266,1333,9404,0.9444997794083757,0.9125415440603694
267,2292,6674,0.9444325889288838,0.9106498851929786
268,7327,8377,0.9444102718957949,0.9219295551967066
269,4005,8002,0.9443664118069164,0.9267625256529805
270,4581,6674,0.9443077770168008,0.9259882100761001
271,5020,8377,0.9441707843840556,0.9307804451498679
272,7180,7186,0.9439887630856661,0.9360798795461913
273,7186,8002,0.9439744783583526,0.9325430019292553
274,3116,6770,0.9439039097640386,0.9440469658514037
275,7012,8058,0.9438707086394911,0.9280410176011847
276,7012,7762,0.9438697580847205,0.90285295864169
277,4507,4581,0.943707357989058,0.9172599575367895
278,9072,9810,0.9436234398792789,0.9286947633273145
279,1820,8242,0.9435267299859182,0.9096621164564609
280,4061,4118,0.9434720824310336,0.9232420237920479
281,3591,8309,0.9434181689247414,0.925640508456393
282,5802,6995,0.9431444486473487,0.9285524168294707
283,7846,8795,0.9431359299959841,0.9302243659387233
284,6472,8002,0.9430687854661469,0.9679846165562509
285,4208,7762,0.9428788476282609,0.9173711639854224
286,7278,7327,0.9428431080949595,0.9514117017718063
287,3099,7846,0.9427494690450741,0.9286210766989296
288,5393,6301,0.9426340038551527,0.9054173349174424
289,3635,4612,0.9424304896546173,0.9231479218421876
290,7189,7731,0.9423795627313075,0.9055702098679111
291,7189,7201,0.9423162311094735,0.9487207885561196
292,4182,7259,0.9422480462961321,0.9366465668367087
293,4182,6752,0.9420302269883314,0.9543986673601828
294,4202,5991,0.9420137187956976,0.9372947203610392
295,6752,7327,0.941951063767072,0.9535265313753919
296,4061,6752,0.9419022134517723,0.9313039820301211
297,7211,9810,0.9418336232381578,0.9187550631371784
298,1820,6752,0.9417949063134338,0.9014093318154449
299,2002,8136,0.9417713729646058,0.9095358021181269
300,7167,8586,0.9417583788151188,0.9133172151309282
301,4188,7205,0.9416855948953383,0.9086369140374714
302,4676,7167,0.9415888957090646,0.9665835658860085
303,4182,6371,0.9413463411703977,0.9693064415487711
304,4005,6472,0.9410087788260424,0.9065028069410168
305,4527,5020,0.9409597494160604,0.9228498799443002
306,4902,5214,0.9409502234094305,0.9097403568571095
307,4581,9505,0.9407930440439501,0.9527306453361164
308,7327,9810,0.9407888931830547,0.920094413818335
309,5401,6178,0.9406379154220363,0.9293653682010453
310,6952,8604,0.9405893817277287,0.9086070310367969
311,4182,6301,0.94054265014645,0.9139675031249423
312,3116,8306,0.9404370893621521,0.9174651334562951
313,6995,8078,0.9404115228229938,0.9176793709227798
314,5201,6305,0.9398822152722422,0.919049016675008
315,7182,7259,0.9397349361844637,0.9207202896635353
316,7167,7984,0.939610844732504,0.9389315539595097
317,7182,8570,0.9395305289573219,0.9296420473691089
318,7182,7189,0.9395279141202546,0.9561356147826773
319,7278,7731,0.9395093961403759,0.9346645391202212
320,3861,9401,0.9394409918487628,0.9165798192111251
321,6586,9404,0.9394313130368782,0.9046966054780248
322,7189,9072,0.9393570891751156,0.908101422765138
323,4902,7261,0.939277391422222,0.9134591025261898
324,4182,7278,0.9391791439229692,0.9741674957509644
325,4005,4182,0.9389319543310021,0.938047417382418
326,3099,7182,0.9388139709764368,0.9359554943578372
327,7327,8316,0.9388052964726472,0.9458291895193912
328,7211,8273,0.9386172779037659,0.9398787928410173
329,6371,7984,0.9385425689044733,0.9256805969592384
330,7453,8308,0.938503304290487,0.9154976659054648
331,7846,7984,0.9383237214572645,0.9104117862517452
332,8750,8795,0.9382696930564115,0.9850551373234322
333,8377,9505,0.9381522578591436,0.9333043976452241
334,2531,5020,0.9379165180964848,0.929925129488428
335,7278,7984,0.9379097263195167,0.9309704547175145
336,4182,7846,0.937900290716457,0.9213203775162699
337,4581,7201,0.9378935268839048,0.9468088038317672
338,1942,1959,0.9378644076006445,0.9666206358128444
339,7205,8601,0.9377802445419726,0.9360103563973271
340,7201,9404,0.9377234493159518,0.9167967832557727
341,2001,7261,0.9377053960523809,0.9102924008337357
342,6371,8316,0.9376013558280556,0.9078465019398158
343,6371,9810,0.937532846378837,0.9214818043238803
344,3591,8341,0.9375318081724122,0.9012311313808639
345,1963,5020,0.9374668348230424,0.9467647477870758
346,1944,9072,0.9369979398282623,0.9050401141116461
347,6770,8306,0.9369775159600602,0.9416579256705938
348,6361,8012,0.9368814488022917,0.9253325805469721
349,7202,7211,0.9368751023732689,0.9321887799220534
350,5411,7181,0.9365896959363561,0.9021539774362751
351,8242,8377,0.9360442502978121,0.9208626736167457
352,6301,7762,0.9359449989745503,0.9018082719164339
353,4581,7181,0.9359070313674362,0.956703437572466
354,8308,8341,0.9358523980627688,0.973771140133654
355,3099,7189,0.9358493407539383,0.9516295944927495
356,8586,9810,0.9358264940343848,0.9305538832998459
357,5393,6371,0.935575189407846,0.91304076691909
358,2267,7846,0.9355429463326872,0.918346045140478
359,1983,8377,0.9354389521160599,0.955283637912678
360,6472,7272,0.9354208973758268,0.9626137122927674
361,5901,7181,0.9354124247561894,0.9027389243523511
362,5802,7278,0.9353688166420862,0.9185478530357696
363,9506,9508,0.9352859506446097,0.9797372651694627
364,6301,6752,0.9352774676544786,0.9082932597150499
365,4202,5802,0.9351280691944328,0.9267606127177795
366,5802,9810,0.9350639012053105,0.9350473636973176
367,5411,7189,0.9350072423056032,0.9494268009288156
368,4208,9810,0.9350032354064683,0.9316969898529405
369,8308,8309,0.9349687609130912,0.9352043821853129
370,5301,7251,0.9349455113266482,0.9610270162373714
371,4507,7189,0.9348441900887282,0.9388582013793009
372,1820,9505,0.9347870958307459,0.9282175622442562
373,5411,7278,0.9347095864358983,0.9584158649106415
374,7182,7278,0.9346898359707158,0.9015802856591256
375,7167,9003,0.9345201864062942,0.9014218403103751
376,5802,8002,0.9344905433088232,0.906331682315913
377,7846,8377,0.9343837973485714,0.9212389600837989
378,3407,5201,0.934240507202629,0.9088623240123362
