,SYM_A,SYM_B,CORR_3M,CORR_1Y
379,8002,8601,0.9341676801712123,0.9393003365385315
380,7167,8309,0.93416702882103,0.9565325661952739
381,2531,6752,0.9341450880255292,0.925753568736611
382,1333,4507,0.9341096157442862,0.9224639108944872
383,5802,8385,0.9340521210500909,0.9218206249116214
384,7278,9505,0.9339997945062765,0.9114355977008911
385,5803,7267,0.9339964797624501,0.9207737004879859
386,4061,5406,0.9338765307428597,0.9032445904281514
387,6674,7189,0.9338703674179235,0.952246302181821
388,4118,7751,0.9338686328028011,0.9281021205069382
389,6301,7259,0.9337543089270404,0.9123306327360642
390,7211,9201,0.933714051285727,0.9004619166940485
391,8306,8601,0.9336802562678317,0.9403523502682206
392,4581,5463,0.9335258271904151,0.9231781042487621
393,7186,7211,0.9331854363085266,0.9159950090704383
394,6752,9505,0.9331761418462434,0.9166476233366603
395,4182,8002,0.9330646719302212,0.9691628151897359
396,5406,6674,0.9330179653129983,0.9057472062077551
397,6674,7201,0.9328878255026721,0.9020011484863294
398,4401,5214,0.9328730003865991,0.9223745777381217
399,1333,8377,0.9328486544817391,0.908689718444103
400,1820,7731,0.9326516676515147,0.9019787739900541
401,1820,7189,0.9325487567745511,0.9504360859016735
402,4005,5802,0.9325310959703084,0.9429299233156241
403,5214,9404,0.9324271256932863,0.9007416016353533
404,7189,7984,0.9324075553249196,0.9200579538931597
405,5214,6473,0.9323322071897144,0.9167349961836538
406,6752,8309,0.9323271499234842,0.9045885231506408
407,5991,6371,0.9322650766096243,0.9117225022036375
408,5021,8750,0.9318534856999707,0.9362110725447528
409,4581,5411,0.9316230849472323,0.9205847593215858
410,6269,6361,0.9314814116007349,0.9084817381326951
411,6371,7167,0.9312508861972288,0.9189881907426828
412,5214,7259,0.9310561801113252,0.946258859387648
413,4208,7272,0.9310471672208048,0.9084102894573615
414,6471,7272,0.9308968585681251,0.9376519596075145
415,7251,8002,0.9308053524205161,0.9524318880922833
416,7167,8341,0.9307724308074742,0.9645209791817795
417,2292,9404,0.9307098024230331,0.9228720061740752
418,6305,8316,0.9306486952321543,0.9204752329551783
419,7182,9003,0.9305578612580993,0.9427849354436489
420,7211,7267,0.9305011872593252,0.916283727038235
421,6752,8377,0.9303946045261503,0.9293912882241234
422,7259,8058,0.9303166588985023,0.9136287093132401
423,1333,5411,0.9302482087462676,0.913416630817879
424,1820,7211,0.9302159140172485,0.9536068304985367
425,6471,6995,0.9301999692158031,0.9364290904509229
426,1820,7259,0.930183972181915,0.9144289232919885
427,7211,7846,0.9301130050821113,0.9321788063550581
428,4202,4581,0.9300673308399653,0.9191580383356706
429,7984,9810,0.9299210073055256,0.9094143848759408
430,2784,9956,0.9298997544186112,0.9074719525486962
431,8002,8750,0.9298955157539137,0.9249530399211915
432,4182,7167,0.9296864454337452,0.941294471505737
433,7182,9505,0.9296433822775562,0.9125104872948949
434,1820,5411,0.9295544823074019,0.9516765348497502
435,8002,8341,0.9295034114778812,0.9128222180368041
436,4188,8601,0.9293717275569141,0.9082460655785766
437,6586,7167,0.9292898672165925,0.9361149557193199
438,5471,7251,0.929200845289518,0.9234874066776366
439,6301,6371,0.9291517518679682,0.9311780024217619
440,4182,4634,0.9291247779074632,0.9041633113350712
441,2531,7846,0.9289257069627661,0.9106979143660151
442,2914,4581,0.9287640909030508,0.9535648121877977
443,7013,7278,0.9287236790083216,0.9269996139041615
444,1963,7278,0.9286724701444996,0.9292279283176736
445,2292,5401,0.9286521696047411,0.914526396588699
446,2267,8242,0.9286365191448351,0.9411778799180687
447,6301,7278,0.9285608780584604,0.9038502404435246
448,4208,6301,0.9285238774656851,0.9376707932234006
449,4581,7278,0.9284375013268905,0.9118227393880668
450,3291,5802,0.9284284725183093,0.9026554848229352
451,5411,9064,0.9284046865646622,0.9211271190083122
452,1860,8002,0.9279539882502692,0.9459480667214688
453,5401,8058,0.9279106526093939,0.9234865072762526
454,2914,8058,0.9278115200927636,0.900839565717435
455,1333,9064,0.9276624933749529,0.9317704380014047
456,4581,7182,0.9276452925254881,0.9613426213751943
457,6472,7186,0.9275356590323184,0.9169416437977199
458,6752,8341,0.9274650216598931,0.9396877175456344
459,4208,7984,0.9274021974212954,0.9088805787523285
460,1820,7201,0.9273541507673773,0.968156442916907
461,4182,7186,0.9272769336693408,0.9125555516451364
462,5021,8795,0.9272131757767541,0.9165733171258034
463,4202,5411,0.9270925768342914,0.930735778589422
464,4202,8570,0.9270119812222705,0.9531028087489808
465,4523,4581,0.926936847714754,0.9437951218020418
466,1963,6472,0.9268947177353262,0.9388996214632849
467,8273,8385,0.9268099260105077,0.9242025144472361
468,6473,7272,0.9266782912702837,0.9197646921638603
469,4061,5401,0.9265582163675293,0.9048982019640535
470,4202,7201,0.9262298356619579,0.9602815640131299
471,7201,9201,0.9261731164540691,0.926956915484941
472,5411,7167,0.9261526200999006,0.9260096802376749
473,5020,7013,0.9258390751963144,0.951121890734971
474,7259,7752,0.9256577393944168,0.9011050966006526
475,4005,4208,0.9255755893627777,0.9196985783098877
476,3148,9072,0.9254862474672984,0.9126706216030595
477,5406,9064,0.9254838286894397,0.9264032574180449
478,2784,5233,0.9254399537057048,0.9254371919712411
479,5406,7189,0.9254094949128181,0.951638789922541
480,4118,9404,0.9252933457218875,0.9193520875993291
481,6371,7327,0.9252833188391253,0.9489501754376989
482,2768,7202,0.9252633237249047,0.9469740644182013
483,6471,7762,0.9252379821546749,0.9188013501408485
484,4005,7267,0.9251882435736118,0.9043190612348037
485,7327,8795,0.9249165056949629,0.9237476933024872
486,5406,7278,0.9248295339986642,0.9252280116541463
487,1963,4676,0.9248155501405004,0.9229334465122256
488,4182,9810,0.9247287829504676,0.9101712200840187
489,4005,7251,0.924712754945091,0.9252440901164364
490,6371,6471,0.9246869989290735,0.9358208730650377
491,6988,6995,0.9246199722789014,0.9043662143195862
492,4188,8306,0.9244040378527268,0.9156212897206258
493,7259,7267,0.9242813046863004,0.9053204278983292
494,9003,9505,0.9242740883018168,0.9337720519106557
495,1820,7846,0.9242537586885827,0.9024160153636612
496,1911,6923,0.9241952500139434,0.9360886096153612
497,4581,8242,0.9240747612214673,0.9512427478280339
498,4676,6752,0.9240509069753873,0.9389464792122645
499,6586,6752,0.9240343047110704,0.9254052957542505
500,6371,7272,0.9240250926642876,0.9596662107760959
501,5406,9404,0.923982638218276,0.9375598025573121
502,7327,7984,0.9238717077751988,0.9343844024254637
503,7167,7731,0.9238301029605803,0.9521443966907246
504,6750,6920,0.9235154898745931,0.9182739563454262
505,5019,7272,0.9235016406421741,0.9204509129212589
506,5991,7259,0.9234963889639463,0.9405277342671688
507,4061,6301,0.9234460100729903,0.9236639737708413
508,7327,7762,0.9233110334530359,0.9123933288300331
509,5406,7201,0.9231934029671769,0.979294041608136
510,5233,9956,0.9231884168753114,0.9473084166797047
511,6305,8586,0.9231877898230423,0.9215441442951771
512,7182,7201,0.9229574115346931,0.9791341092311765
513,7201,8242,0.9228981025507084,0.9192261888418287
514,6371,7211,0.922580942107014,0.9141200590526414
515,4676,7278,0.9225210950807723,0.9210325307112985
516,4004,6301,0.9224782168976674,0.9396496431249475
517,1820,4202,0.9224705217129227,0.9240056531853448
518,5105,8750,0.9222228672913988,0.919396608919682
519,4114,7012,0.9221769586110068,0.9209909607141404
520,2267,4202,0.9221588710516854,0.9291338290964462
521,6301,8316,0.9221312241715552,0.9445759126788125
522,6752,7984,0.9220871319862665,0.9245747705896102
523,1942,8306,0.9219489688486999,0.9025606164461287
524,5802,6371,0.9219262219748907,0.927571950592532
525,6305,6472,0.9219147601597015,0.9173884138126474
526,2531,7167,0.9214690781131109,0.9258812285985646
527,7167,8795,0.9214305211658477,0.9537706113478116
528,4005,5301,0.92142984024685,0.9189220995526112
529,6472,7251,0.9213827101491735,0.9370939469811377
530,3407,5019,0.9213142716243468,0.9149680593871868
531,1820,4581,0.9212714856743744,0.9518377407619422
532,5471,7313,0.9210488262151262,0.9143089067387205
533,1963,2531,0.921001490155409,0.9032706113322841
534,1963,6371,0.9209505690547821,0.9007551886721885
535,8002,8308,0.9209261050102939,0.9159037198405007
536,1820,5406,0.9208839262569878,0.9616527526566949
537,2292,7181,0.9208801192381121,0.9303940521855881
538,4005,7211,0.9208786448193456,0.9516609780902906
539,6371,7259,0.9208399198691014,0.9402235086177396
540,9101,9107,0.9207222698613118,0.9005816894438868
541,1820,4507,0.9207006642378917,0.911517431488095
542,6178,9404,0.9206680140402169,0.9103931840335983
543,4061,8316,0.9205150755756932,0.9355837811681611
544,5401,7181,0.920380008718868,0.9102687377744245
545,7167,8750,0.9202911502785784,0.9584916815376961
546,5803,6995,0.9202164275751199,0.9138734628985022
547,4530,8276,0.9201354744066285,0.9575930968331033
548,7182,8377,0.9201228555103341,0.9090251694396543
549,6301,7186,0.9200993515318789,0.920232635257877
550,2267,2531,0.9199370988745121,0.9142746318725871
551,8273,9003,0.9196677490959815,0.9163792431559963
552,7182,8385,0.9195457594249131,0.9423238979830693
553,4581,7846,0.9195063635183497,0.9335368183557677
554,5802,5991,0.9194160700668641,0.9420590611840473
555,7201,7259,0.9192014891091709,0.9277967904006563
556,3148,9810,0.9191589561620167,0.9066280035519837
557,8308,8750,0.918912254937189,0.9318475427216886
558,5802,9072,0.9187782258613384,0.9325684167652813
559,8309,9810,0.9187077252746233,0.9154209613806875
560,6471,8002,0.9185328952203086,0.9079461484035074
561,7762,8586,0.9182990637320705,0.9006173239017677
562,5411,6752,0.9179887811394993,0.9411378463216502
563,8316,8750,0.9179517226849838,0.9096167477416941
564,5991,7272,0.917927668073554,0.9057194487371736
565,1333,2914,0.9178106073181341,0.9449013362805145
566,8316,8586,0.9178068232147002,0.9515623718212918
567,5401,7189,0.9176523029093486,0.9264985887252274
568,3099,8377,0.917619459227294,0.9214264662179188
569,1820,5803,0.9173982148736753,0.912036163615258
570,7182,9201,0.9171066711219821,0.9280464342030145
571,6178,7201,0.9170901886025942,0.9186605341639524
572,4005,4634,0.9169924577761308,0.9150643103607353
573,1963,7272,0.9169227933603659,0.9269236970145943
574,6586,7327,0.916899217617998,0.9288653279069409
575,3099,7201,0.9168203159936887,0.9280817793837545
576,7762,9401,0.9167110081947715,0.9272716324986594
577,6371,8058,0.9166778255029363,0.9121575092283224
578,7211,9505,0.9166702207864513,0.9265043874629141
579,1820,9201,0.9165842997388958,0.9125822744334047
580,5333,7762,0.9165624001373205,0.9052920023202122
581,1963,8316,0.9165394508657548,0.9124492279190342
582,5706,6361,0.9164458030954756,0.9131860872391876
583,4118,5214,0.9162681281602992,0.9382320384035565
584,5463,7182,0.9161710108804424,0.9047876849722335
585,7181,7189,0.9161282010733393,0.9374403439926502
586,7182,9072,0.916119626832496,0.9096287103336594
587,6752,7731,0.916099261661558,0.9495262288218603
588,7013,7846,0.916069385083895,0.9699633517790155
589,4202,7181,0.9159558885236135,0.9366600403884582
590,3099,8273,0.9158807046823582,0.9442032352544653
591,5301,6988,0.9158753337995782,0.9213987137345097
592,6305,7751,0.91583520880286,0.9159088299815537
593,2531,9505,0.9157078382846554,0.9110870812697186
594,1911,6770,0.9157023526598148,0.9589462641759716
595,5393,6995,0.9156941141143125,0.9143470218398769
596,3861,7012,0.9156870475937187,0.9000901585678793
597,2914,5406,0.9156098468220207,0.9432348882801173
598,5411,7259,0.9156074398976356,0.947979028704322
599,5393,7327,0.915349472910443,0.9432540028036195
600,4581,6752,0.915216177219608,0.9115142592702753
601,5406,7327,0.9152102728428091,0.914010087594632
602,4634,6472,0.9151717837802907,0.9092688223921241
603,6752,7013,0.9151580768415124,0.9572120922237165
604,4676,8273,0.9149193312812182,0.9082111039905245
605,4118,7327,0.914910687056997,0.9043903614781046
606,7012,7751,0.9148446962697144,0.9207909360172726
607,4004,6471,0.9148356721819162,0.9059746517464378
608,7261,7817,0.9148253220580881,0.9318473033775795
609,6471,7278,0.9148031698169002,0.9058510602714086
610,6472,6752,0.9147635954551409,0.9513647915224984
611,5991,7267,0.914530583843733,0.9091984221765139
612,7186,8273,0.914314275413276,0.9464971084861716
613,5020,7731,0.9141438789610555,0.9259100084650465
614,5020,6586,0.9140662862787235,0.9121469997618343
615,1942,8308,0.9139597433690884,0.9543448435388633
616,6471,6988,0.9138310764669934,0.9105033389688153
617,1911,3116,0.9137037339725156,0.90381275756412
618,6371,6472,0.9136396324248889,0.966824763324204
619,2914,4507,0.9135444514932418,0.9263636868571792
620,8273,8309,0.9134634342569967,0.9203381165052766
621,4061,6371,0.9132952296134718,0.9049431536858857
622,6988,7272,0.913225627987819,0.9576284383449203
623,5393,8316,0.9131820350393169,0.9169451430432036
624,6472,6988,0.9131226408974837,0.9519720420090282
625,4202,7202,0.9130644861202069,0.9244879085721109
626,1963,4004,0.9130615343618729,0.9401943982408502
627,2292,8377,0.91302656955203,0.942630950168912
628,1911,8306,0.9130022531836174,0.933503653957363
629,4004,5393,0.91298769511399,0.9534129748855672
630,8306,8308,0.912947764257232,0.9245557131930267
631,2267,9505,0.9127774551847372,0.9268189437329893
632,4005,6301,0.9127542992813266,0.9106727985701387
633,2768,7182,0.9126446288541032,0.9150536403184063
634,4676,5019,0.9126398804136223,0.9275955246715305
635,8242,9003,0.9126165093693649,0.9014792695434297
636,7201,7211,0.9121708481661164,0.9633207634846165
637,4676,8309,0.9120994668845428,0.9097853673314131
638,2267,7278,0.9118835233984172,0.9196157904670669
639,4062,6857,0.9117932361106582,0.9204715148757192
640,4217,6750,0.9113546793282165,0.9145551745384684
641,2914,5411,0.9111740606296576,0.9245170063835778
642,1820,5802,0.9111381796860787,0.9367844315838053
643,4202,9003,0.9110807583337032,0.9241531449033409
644,4208,7327,0.9110504026571027,0.9070122965684272
645,4004,6472,0.9107504306772892,0.9510539956574354
646,2267,7167,0.9107202933651897,0.9033506322309781
647,6301,6472,0.9101094002192606,0.9392492529475508
648,7846,8341,0.9099819158145188,0.9493706130956737
649,7211,9072,0.9099692924575655,0.9074883588856892
650,7846,8750,0.9096009672155383,0.9167555166204916
651,4182,7984,0.9094436249191931,0.9411313446638466
652,6472,7278,0.9094096935679921,0.9542305388696368
653,4004,4182,0.9092591034769126,0.9331482981252611
654,5020,8750,0.9092572248286196,0.9765622457742545
655,1808,8358,0.9092311895700149,0.9030495084679995
656,4004,4676,0.9090148521435678,0.9096122640564799
657,5991,7211,0.908930568897363,0.9154412432013782
658,4676,7846,0.908898563780607,0.9229872144406963
659,2267,3099,0.9088620916182373,0.9492251670825893
660,3291,8218,0.9088280570395183,0.9060750592212204
661,1963,8002,0.9088045419417374,0.9463074433322771
662,3861,6305,0.9086628002470373,0.9166931526437265
663,1860,5019,0.9086625598725594,0.9243042182854287
664,2531,7278,0.908639840831862,0.9236792613831595
665,6371,7189,0.9083741178251349,0.918322775010316
666,4208,6995,0.9083708815595147,0.9403614012320904
667,5301,6995,0.9083040648760216,0.9254857507182637
668,3116,6923,0.9081911055205181,0.971203047552624
669,2001,9003,0.9081548215749727,0.9088977335244007
670,6301,6471,0.9081380167108117,0.9149963054358874
671,4631,7251,0.9080796357305806,0.911628113577708
672,2914,7201,0.9079613039502179,0.9526631034823725
673,2914,5401,0.9078211991103529,0.9164423810521446
674,2914,9404,0.9077269686767702,0.9338596841563985
675,3291,7182,0.9075824176470886,0.9172768256974697
676,5802,9003,0.9075242740295417,0.9240853711319388
677,7731,7846,0.9074971777129233,0.9396558438416183
678,4676,8750,0.9074928248429684,0.955854731219948
679,5393,8586,0.9074436980024015,0.9206260447620238
680,7167,8385,0.907287141138065,0.9350838988308695
681,3099,4581,0.9070621688906287,0.9642752443371101
682,8341,8795,0.9069381227998979,0.9691359193314077
683,3591,8377,0.9068787874659461,0.9165857392615643
684,6586,7259,0.9068356149465691,0.909444767747132
685,5406,6752,0.9067057912590064,0.918868636920132
686,7211,9003,0.9066190126298854,0.9250556710997627
687,5019,5021,0.9066104948037115,0.9346405251192941
688,1963,8795,0.9063984471823372,0.915296673453733
689,4004,6305,0.9063595842955265,0.9096411605860112
690,1860,6995,0.9063545711726523,0.9217009339289142
691,8308,8601,0.9063290876794957,0.9660538202218665
692,4182,8020,0.9062861964651655,0.9120652802369071
693,7211,8385,0.9060671211424501,0.92667565188744
694,4118,5201,0.9060404905352215,0.9188472309219007
695,8309,9072,0.9060300328191753,0.9056609060758877
696,5110,7251,0.9059642999149999,0.9543572465795701
697,4061,7259,0.9059145873860792,0.9069919297193191
698,1911,8411,0.9057207533900553,0.9287340102790927
699,7327,7731,0.9057109837862025,0.9153640819110157
700,7189,8359,0.9056980665032505,0.9073143420188443
701,5110,5301,0.9056963718483674,0.9561060704137159
702,4507,7167,0.9056788254455838,0.9086051380587176
703,1820,5401,0.9056218846026093,0.9344439861531302
704,4005,5803,0.9053985627516893,0.9163218997115747
705,5110,6995,0.9052795301880533,0.9229567081211447
706,2292,5411,0.905109176381385,0.9048798974736627
707,4634,5991,0.9050829164356311,0.9162579358199416
708,6752,7272,0.9049974885036772,0.9396476679457091
709,8316,8377,0.9049723647490583,0.9050927627018648
710,4004,5301,0.9048076021938312,0.9723329893076332
711,4182,6988,0.9047970144679018,0.9355937440143682
712,4581,9003,0.9046699465231208,0.9529717714324435
713,4634,5803,0.9046124188889059,0.9162145888721617
714,5393,9401,0.9045847080238734,0.9009438268028187
715,6305,7327,0.9045721874285524,0.9003715590787383
716,5333,6473,0.9044711855387153,0.9003864889912713
717,4004,6752,0.9044252762042339,0.9390474258418606
718,6770,8601,0.9044188477479247,0.9417309911916745
719,1860,5110,0.9040652271139673,0.9496691434807079
720,6674,9810,0.9038580677796952,0.9114087060281673
721,4182,4676,0.9038523511192592,0.9062412508157491
722,7211,8002,0.903445090273758,0.9142324854669122
723,4188,8411,0.9033703681353423,0.9093364943967552
724,3405,4005,0.9033258030685033,0.9143802964659281
725,1942,9412,0.9029717343384218,0.956174929074165
726,4507,9810,0.9029694671193879,0.9245748609003086
727,5020,8341,0.902956979265351,0.9620342475800435
728,8273,8341,0.9028677458574127,0.9436669889609136
729,9072,9201,0.9026912254482202,0.9093628219028504
730,4202,5406,0.9026493828136409,0.9532493873325021
731,8242,8273,0.9024874929194207,0.951622071677248
732,8279,9003,0.9020576455888588,0.9207008816556375
733,7278,8341,0.9019004644881479,0.9039722366648416
734,8242,8385,0.9018646535730788,0.9041629974698735
735,4208,5333,0.9018428966823278,0.9106622064673395
736,4581,5406,0.9018197383719179,0.927919308822533
737,7278,8750,0.9016030520087559,0.9003839728238221
738,4523,7189,0.9015823283362068,0.9130033148553707
739,1860,4005,0.901562339124586,0.9330278847387693
740,2267,9003,0.9014780157499958,0.9348265004336807
741,2531,7327,0.9014568886950883,0.9144438363602357
742,2531,7189,0.9013739692545084,0.9095679562939936
743,4581,9201,0.9010482219132452,0.9153607132570537
744,1820,2267,0.9009847656461942,0.9264533804798386
745,6471,7251,0.9009743823921581,0.9121758089019645
746,4182,9505,0.9007623678387638,0.9024945503513249
747,5471,6923,0.900735343831402,0.9291533545632287
748,5393,8002,0.900702413429584,0.9049347245560035
749,7201,9072,0.9006472315754981,0.9019703845327786
750,7189,7259,0.9005278951254947,0.9140387897016046
751,7186,8242,0.9003647515064835,0.9046758659048435
752,5411,7762,0.9003060237661726,0.9077251967517113
753,6724,8316,0.9002933482163599,0.9005570019760817
754,7013,7327,0.9002333764743989,0.9066856400881511
755,7189,9404,0.9000602975319364,0.9243134865184763
756,5019,8020,0.9000308758201654,0.9321397282212612
