YEAR,MONTH,open_date,close_date,sellCode,sellCodeName,sellOpenPrice,sellMount,sellClosePrice,sellTradeFee,sellInterestFee,sellOtherFee,buyCode,buyCodeName,buyOpenPrice,buyMount,buyClosePrice,buyTradeFee,buyInterestFee,buyOtherFee,totalReturn,totalReturnRate,open_days,result
2019,10,2019-09-18,2019-12-18,6472,MTN,320.0,1200,359,396.00000000000006,1053.1068493150685,60,6752,パナソニック,896.9,400,1040.5,396.00000000000006,2504.4396712328767,40,6190.453479452062,0.008334392642915696,91,OVER MAX DAY
2019,10,2019-09-24,2019-12-18,6305,日立建機,2638.0,300,3310,770.0000000000001,2027.2849315068493,30,3861,王子ホールディングス,525.0,1500,636.0,770.0000000000001,5134.931506849315,750,-44582.21643835617,-0.028236250831817196,85,OVER MAX DAY
2019,10,2019-10-09,2019-12-18,3099,三越伊勢丹ホールディングス,872.0,1200,1024,770.0000000000001,2207.4739726027397,0,7211,三菱自動車工業,454.0,2200,481.0,770.0000000000001,5363.419178082192,0,-132110.89315068492,-0.06459558632441077,70,OVER MAX DAY
2019,10,2019-10-15,2019-12-18,7453,良品計画,2127.0,500,2555,770.0000000000001,2051.2438356164384,0,8308,りそなホールディングス,462.3,2300,494.6,770.0000000000001,5220.316931506849,0,-148521.56076712327,-0.06983367458335016,64,OVER MAX DAY
2019,10,2019-10-04,2019-12-18,8750,第一生命ホールディングス,1635.0,600,1865.5,770.0000000000001,2217.328767123288,0,8002,丸紅,695.28,1400,834.2,770.0000000000001,5600.337534246575,0,46830.33369863025,0.023961586876445593,75,OVER MAX DAY
2019,10,2019-10-07,2019-12-18,6770,アルプスアルパイン,2105.0,400,2577,770.0000000000001,1827.0246575342464,80,8601,大和証券グループ本社,488.91,1700,558.5,770.0000000000001,4590.663978082192,0,-78534.68863561648,-0.04693830765355135,72,OVER MAX DAY
2019,10,2019-10-07,2019-12-18,5803,フジクラ,413.0,1700,476,770.0000000000001,1523.460821917808,85,7259,アイシン精機,3400.0,200,4215.0,770.0000000000001,3755.8356164383563,0,48995.70356164384,0.03545018707882486,72,OVER MAX DAY
2019,10,2019-10-10,2019-12-18,7186,コンコルディア・フィナンシャルグループ,410.0,1800,464,770.0000000000001,1534.635616438356,1350,8309,三井住友トラスト・ホールディングス,3719.0,200,4402.0,770.0000000000001,3937.0454794520547,0,31038.31890410959,0.02094636179248859,69,OVER MAX DAY
2019,11,2019-11-13,2019-12-27,1820,西松建設,2431.0,400,2492.0,770.0000000000001,1289.4290410958904,0,4508,田辺三菱製薬,1338.76,700,2008.0,770.0000000000001,3163.1414356164382,0,438075.4295232877,0.2294150763240876,44,OVER MAX DAY
2019,11,2019-11-13,2019-12-27,8002,丸紅,814.0,1300,817.0,770.0000000000001,1403.2021917808217,0,8601,大和証券グループ本社,515.02,2000,553.6,770.0000000000001,3476.737753424657,0,66840.06005479461,0.03200784395222513,44,OVER MAX DAY
2019,11,2019-11-14,2019-12-27,3105,日清紡ホールディングス,970.0,1100,1056.0,770.0000000000001,1382.7150684931507,165,6301,小松製作所,2639.5,400,2677.0,770.0000000000001,3482.693698630137,0,-86170.4087671233,-0.04059280608965673,43,OVER MAX DAY
2019,12,2019-11-15,2020-01-31,6770,アルプスアルパイン,2386.0,400,2046.0,770.0000000000001,2214.7309589041097,488,1911,住友林業,1573.0,600,1517.0,770.0000000000001,5574.8843835616435,-420,93002.38465753425,0.04899503985751462,77,OVER MAX DAY
2019,12,2019-11-20,2020-01-31,4182,三菱瓦斯化学,1627.0,600,1701.0,770.0000000000001,2118.2202739726026,120,1824,前田建設工業,973.0,1000,1085.0,770.0000000000001,5374.158904109589,0,58447.62082191781,0.029985440602256212,72,OVER MAX DAY
2019,12,2019-11-21,2020-01-31,6995,東海理化電機製作所,2050.0,500,1935.0,770.0000000000001,2193.219178082192,92,6472,ＮＴＮ,322.0,3200,297.0,770.0000000000001,5612.151232876713,0,-31937.370410958905,-0.015538274988303447,71,OVER MAX DAY
2019,12,2019-11-22,2020-01-31,8601,大和証券グループ本社,533.8,2000,560.0,770.0000000000001,2252.197260273972,92,8308,りそなホールディングス,467.7,2300,460.1,770.0000000000001,5776.415342465754,0,-79540.61260273973,-0.03711110973342154,70,OVER MAX DAY
2019,12,2019-12-03,2020-01-31,3861,王子ホールディングス,616.0,1700,565.0,770.0000000000001,1862.0076712328764,0,5703,日本軽金属ホールディングス,222.0,4700,210.0,770.0000000000001,4722.45698630137,0,22175.53534246575,0.01060725884553035,59,OVER MAX DAY
2019,12,2019-12-09,2020-01-31,5991,日本発條,1013.0,900,893.0,770.0000000000001,1456.2221917808217,0,7267,本田技研工業,3170.0,300,2845.5,770.0000000000001,3866.5315068493146,0,3787.2463013698634,0.0020332025024801972,53,OVER MAX DAY
2019,12,2019-12-10,2020-01-31,6471,日本精工,1067.0,1000,921.0,770.0000000000001,1672.1205479452055,0,6473,ジェイテクト,1360.0,800,1185.0,770.0000000000001,4340.076712328767,0,-1552.1972602739725,-0.0007202771509391984,52,OVER MAX DAY
2019,12,2019-12-12,2020-01-31,1860,戸田建設,730.0,1400,713.0,770.0000000000001,1540.0,0,5110,住友ゴム工業,1420.0,700,1193.0,770.0000000000001,3812.6027397260273,0,-141992.60273972602,-0.07043283866057838,50,OVER MAX DAY
2020,2,2020-01-17,2020-03-05,8572,アコム,513.0,2000,461.0,770.0000000000001,1484.186301369863,0,8804,東京建物,1711.0,600,1515.0,770.0000000000001,3780.138082191781,0,-20404.324383561645,-0.009940721223600138,48,OVER MAX DAY
2020,2,2020-01-16,2020-03-05,5333,日本碍子,1958.0,500,1658.0,770.0000000000001,1445.7013698630137,0,9810,日鉄物産,5120.0,200,4290.0,770.0000000000001,3849.117808219178,0,-22834.81917808219,-0.011400309125353066,49,OVER MAX DAY
2020,2,2020-01-15,2020-03-05,3105,日清紡ホールディングス,1037.0,1000,885.0,770.0000000000001,1562.6027397260273,0,3116,トヨタ紡織,1711.0,600,1459.0,770.0000000000001,3937.6438356164385,0,-6240.246575342466,-0.0030239613177662655,50,OVER MAX DAY
2020,2,2020-02-05,2020-03-05,9501,東京電力ホールディングス,454.0,2300,402.0,770.0000000000001,912.6021917808218,100,8273,イズミ,3505.0,300,3065.0,770.0000000000001,2339.227397260274,300,-17591.829589041095,-0.008394249935124824,29,OVER MAX DAY
2020,2,2020-02-05,2020-03-05,9201,日本航空,3112.0,300,2662.0,770.0000000000001,815.9408219178081,200,8242,エイチ・ツー・オー　リテイリング,995.0,900,838.0,770.0000000000001,1992.1808219178083,200,-11048.121643835617,-0.006040195529952226,29,OVER MAX DAY
2020,2,2020-02-06,2020-03-05,7240,ＮＯＫ,1600.0,700,1337.0,770.0000000000001,945.0958904109589,200,6472,ＮＴＮ,301.0,3700,262.0,770.0000000000001,2392.166575342466,200,34522.737534246575,0.0154554047250063,28,OVER MAX DAY
2020,2,2020-02-07,2020-03-05,8306,三菱ＵＦＪフィナンシャル・グループ,579.9,1700,509.9,770.0000000000001,802.1685205479451,0,6995,東海理化電機製作所,1941.0,500,1602.0,770.0000000000001,2010.131506849315,0,-54852.30002739726,-0.0280383677740449,27,OVER MAX DAY
2020,2,2020-02-10,2020-03-05,4183,三井化学,2580.0,400,2323,770.0000000000001,746.4328767123287,0,4208,宇部興産,2202.0,500,1970.0,770.0000000000001,2027.0465753424655,100,-17613.479452054795,-0.008257608744517015,24,OVER MAX DAY
